.. first line of composition.rst template

.. first line of group.rst template

.. _group___cmp_hilscher_c_i_f_x_itf:

==================
CmpHilscherCIFXItf
==================

 :ref:`More... <group___cmp_hilscher_c_i_f_x_itf-details>`

Modules
-------

- :ref:`Compiler switch <group___cmp_hilscher_c_i_f_x_itf___compilerswitch>`
.. _group___cmp_hilscher_c_i_f_x_itf_1gad63b5bd8788eeee84963e363505c17ba:

#define MAX_CIFX_BOARDS 10
^^^^^^^^^^^^^^^^^^^^^^^^^^

.. _group___cmp_hilscher_c_i_f_x_itf_1ga5da3cd856d04c69e8581517435c6bbff:

#define CIFX_MAX_OPEN_CHANNELS 10
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

.. _group___cmp_hilscher_c_i_f_x_itf_1gacf273e79f1de003d03270d4a0782ee6f:

#define MAX_RESET_CHANNELS 10
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

.. _group___cmp_hilscher_c_i_f_x_itf_1gaabcef1dd90d7e9507f1664a8cace4528:

#define CIFX_NAME_PROFIBUS_MASTER "ProfibusMaster"
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

Definition of the supported fieldbus firmware names

.. _group___cmp_hilscher_c_i_f_x_itf_1gaedb8019a16a1a6205b076132319772f4:

#define CIFX_NAME_PROFIBUS_SLAVE "ProfibusSlave"
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

.. _group___cmp_hilscher_c_i_f_x_itf_1ga3e21667e0dab9da2c13e8d569bda1004:

#define CIFX_NAME_CANOPEN_MASTER "CANopenMaster"
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

.. _group___cmp_hilscher_c_i_f_x_itf_1ga5b4288aaf356229330d23e88994be0e6:

#define CIFX_NAME_PROFINET_MASTER "ProfinetMaster"
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

.. _group___cmp_hilscher_c_i_f_x_itf_1ga4bcf32ac7a9f1c9a679a1d4377a6de3d:

#define CIFX_NAME_PROFINET_SLAVE "ProfinetSlave"
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

.. _group___cmp_hilscher_c_i_f_x_itf_1gae3330e568ecbfc12aa2e1824d634225d:

#define CIFX_NAME_DEVICENET_MASTER "DeviceNetMaster"
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

.. _group___cmp_hilscher_c_i_f_x_itf_1ga7bc946ac4ce17e60cc97b236b2303306:

#define CIFX_NAME_ETHERNETIP_MASTER "EthernetIPMaster"
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

.. _group___cmp_hilscher_c_i_f_x_itf_1ga09644aa8b9fb69d351ec108d958d78fa:

#define CIFX_RECVPKTTASK_SLEEP CAL_SysTaskWaitSleep(hTask, 1);
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

The macro CIFX_PACKETDPMTASK_SLEEP should not be defined, because sending messages via NetX are event triggered now. Only for backward compatibility, the macro is used.

.. _group___cmp_hilscher_c_i_f_x_itf_1gae085dbdbc4dbc8afc9e62a7d86986cbe:

#define ITF_CmpHilscherCIFX
^^^^^^^^^^^^^^^^^^^^^^^^^^^

.. _group___cmp_hilscher_c_i_f_x_itf_1ga6c56af7c7240f65f16fbf56fdf0aedc5:

#define EXTITF_CmpHilscherCIFX
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

Typedef Documentation
---------------------

.. _group___cmp_hilscher_c_i_f_x_itf_1gaa42de901d65380a9428e5b3524965c6c:

typedef struct tagCIFX_SYSTEM_INFO_BLOCK  CIFX_SYSTEM_INFO_BLOCK
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

EXTERN LIB SECTION BEGIN

CIFX_SYSTEM_INFO_BLOCK

.. _group___cmp_hilscher_c_i_f_x_itf_1ga0ec507c50775cb142e1cc4a5e22631e9:

typedef struct tagCIFX_BOARD_INFORMATION  CIFX_BOARD_INFORMATION
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

Problem alignment /gerade addrs auf ARM), byte order bei PPC {attribute 'pack_mode' := '1'} //test

.. _group___cmp_hilscher_c_i_f_x_itf_1ga6f805c80fa3826dd57a3bf54e0a00936:

typedef struct tagCIFX_CHANNEL_INFORMATION  CIFX_CHANNEL_INFORMATION
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

CIFX_CHANNEL_INFORMATION

.. _group___cmp_hilscher_c_i_f_x_itf_1ga205d50edb93a64257cc0a37c7b2fc277:

typedef struct tagcifx_getbusactivationbeforereset_struct  cifx_getbusactivationbeforereset_struct
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

cifx_getbusactivationbeforereset

.. _group___cmp_hilscher_c_i_f_x_itf_1ga11bd11b7ccae4086d4b83666dab3d731:

typedef struct tagcifx_resetconfigapplication_struct  cifx_resetconfigapplication_struct
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

cifx_resetconfigapplication

.. _group___cmp_hilscher_c_i_f_x_itf_1ga45a5fae99d4640fd40d6fadbc3dab327:

typedef struct tagcifx_xchannelbusstate_struct  cifx_xchannelbusstate_struct
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

cifx_xchannelbusstate

.. _group___cmp_hilscher_c_i_f_x_itf_1gaa36d6fa9d89133bc7e36a1f5943fde08:

typedef struct tagcifx_xchannelclose_struct  cifx_xchannelclose_struct
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

cifx_xchannelclose

.. _group___cmp_hilscher_c_i_f_x_itf_1ga2d0f64fc6e015512bee774609de02e21:

typedef struct tagcifx_xchannelcommonstatusblock_struct  cifx_xchannelcommonstatusblock_struct
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

cifx_xchannelcommonstatusblock

.. _group___cmp_hilscher_c_i_f_x_itf_1gaed1303966f164b178b5392c29398a2aa:

typedef struct tagcifx_xchannelconfiglock_struct  cifx_xchannelconfiglock_struct
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

cifx_xchannelconfiglock

.. _group___cmp_hilscher_c_i_f_x_itf_1ga142eec308f8059d01f7abcb901b5fa6e:

typedef struct tagcifx_xchannelcontrolblock_struct  cifx_xchannelcontrolblock_struct
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

cifx_xchannelcontrolblock

.. _group___cmp_hilscher_c_i_f_x_itf_1gab714a76e5ec9e4301eb5fd49419297a2:

typedef struct tagcifx_xchanneldownload_struct  cifx_xchanneldownload_struct
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

cifx_xchanneldownload

.. _group___cmp_hilscher_c_i_f_x_itf_1ga86bc59a9bc94dc4bdd1ce063898b5ede:

typedef struct tagcifx_xchannelextendedstatusblock_struct  cifx_xchannelextendedstatusblock_struct
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

cifx_xchannelextendedstatusblock

.. _group___cmp_hilscher_c_i_f_x_itf_1ga2480bc4c7866f5b2797a05da7741da81:

typedef struct tagcifx_xchannelfindfirstfile_struct  cifx_xchannelfindfirstfile_struct
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

cifx_xchannelfindfirstfile

.. _group___cmp_hilscher_c_i_f_x_itf_1ga312991eda0f889156a177dc829903e81:

typedef struct tagcifx_xchannelfindnextfile_struct  cifx_xchannelfindnextfile_struct
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

cifx_xchannelfindnextfile

.. _group___cmp_hilscher_c_i_f_x_itf_1ga0bc0df16470d7efd06901398c93d106f:

typedef struct tagcifx_xchannelgetmbxstate_struct  cifx_xchannelgetmbxstate_struct
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

cifx_xchannelgetmbxstate

.. _group___cmp_hilscher_c_i_f_x_itf_1gac83cf8601b56e04dd93e6eb1cafaef10:

typedef struct tagcifx_xchannelgetpacket_struct  cifx_xchannelgetpacket_struct
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

cifx_xchannelgetpacket

.. _group___cmp_hilscher_c_i_f_x_itf_1gaca131ce7c3efc5e55b5319a91be34886:

typedef struct tagcifx_xchannelgetpackettimeout_struct  cifx_xchannelgetpackettimeout_struct
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

Sets the timeout of the packets sent to this channel

.. _group___cmp_hilscher_c_i_f_x_itf_1ga93782e9b7f7e13ec0ff8b97fd63825ae:

typedef struct tagcifx_xchannelgetsendpacket_struct  cifx_xchannelgetsendpacket_struct
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

cifx_xchannelgetsendpacket

.. _group___cmp_hilscher_c_i_f_x_itf_1gac0ffd2bb08ea0ffe522eb1b5c4bd4775:

typedef struct tagcifx_xchannelhoststate_struct  cifx_xchannelhoststate_struct
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

cifx_xchannelhoststate

.. _group___cmp_hilscher_c_i_f_x_itf_1ga1fbb1665dc492ed3c202619b680b0803:

typedef struct tagcifx_xchannelinfo_struct  cifx_xchannelinfo_struct
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

cifx_xchannelinfo

.. _group___cmp_hilscher_c_i_f_x_itf_1ga028412fd686df2b2903b49a9688ca1ce:

typedef struct tagcifx_xchannelioinfo_struct  cifx_xchannelioinfo_struct
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

cifx_xchannelioinfo

.. _group___cmp_hilscher_c_i_f_x_itf_1ga04f923af93bde435797cebddb27cd6d5:

typedef struct tagcifx_xchannelioread_struct  cifx_xchannelioread_struct
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

cifx_xchannelioread

.. _group___cmp_hilscher_c_i_f_x_itf_1ga6cab2c0ee33ea2115a4a7e43a35e8ad9:

typedef struct tagcifx_xchannelioreadsenddata_struct  cifx_xchannelioreadsenddata_struct
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

cifx_xchannelioreadsenddata

.. _group___cmp_hilscher_c_i_f_x_itf_1gad44c613c0a3eb736fee8e3d2795e72d1:

typedef struct tagcifx_xchanneliowrite_struct  cifx_xchanneliowrite_struct
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

cifx_xchanneliowrite

.. _group___cmp_hilscher_c_i_f_x_itf_1gafcb4e16be423cb68959111134178142a:

typedef struct tagcifx_xchannelopen_struct  cifx_xchannelopen_struct
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

cifx_xchannelopen

.. _group___cmp_hilscher_c_i_f_x_itf_1gabf5f3fff6b77a30e69bf318fdd0db1f3:

typedef struct tagcifx_xchannelopen2_struct  cifx_xchannelopen2_struct
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

cifx_xchannelopen2

.. _group___cmp_hilscher_c_i_f_x_itf_1gac0acb2aeb0089d2fad39e6b3d18de92b:

typedef struct tagcifx_xchannelplcactivateread_struct  cifx_xchannelplcactivateread_struct
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

cifx_xchannelplcactivateread

.. _group___cmp_hilscher_c_i_f_x_itf_1ga32548de2ca37975f92da754ce39fcd51:

typedef struct tagcifx_xchannelplcactivatewrite_struct  cifx_xchannelplcactivatewrite_struct
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

cifx_xchannelplcactivatewrite

.. _group___cmp_hilscher_c_i_f_x_itf_1ga060a60c3611665127f947bc96669aa28:

typedef struct tagcifx_xchannelplcisreadready_struct  cifx_xchannelplcisreadready_struct
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

cifx_xchannelplcisreadready

.. _group___cmp_hilscher_c_i_f_x_itf_1ga813ab75b73b13d4455a11e0095cf574c:

typedef struct tagcifx_xchannelplciswriteready_struct  cifx_xchannelplciswriteready_struct
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

cifx_xchannelplciswriteready

.. _group___cmp_hilscher_c_i_f_x_itf_1gaea27ecaa4ef1177e16b5915948f9b21f:

typedef struct tagcifx_xchannelplcmemoryptr_struct  cifx_xchannelplcmemoryptr_struct
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

cifx_xchannelplcmemoryptr

.. _group___cmp_hilscher_c_i_f_x_itf_1ga0c632667b21aba19771039f0e8e0969d:

typedef struct tagcifx_xchannelputpacket_struct  cifx_xchannelputpacket_struct
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

cifx_xchannelputpacket

.. _group___cmp_hilscher_c_i_f_x_itf_1gad347701f8090480badc00f155a4593d8:

typedef struct tagcifx_xchannelreset_struct  cifx_xchannelreset_struct
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

cifx_xchannelreset

.. _group___cmp_hilscher_c_i_f_x_itf_1ga74c62d4c38f40142292f08358bb7fbe7:

typedef struct tagcifx_xchannelsetpackettimeout_struct  cifx_xchannelsetpackettimeout_struct
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

Sets the timeout of the packets sent to this channel

.. _group___cmp_hilscher_c_i_f_x_itf_1gafd236a3b1d149ecbc0f1e5e3c020e48d:

typedef struct tagcifx_xchannelupload_struct  cifx_xchannelupload_struct
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

cifx_xchannelupload

.. _group___cmp_hilscher_c_i_f_x_itf_1ga1a7c0fd935c394c22ccca281ec052f63:

typedef struct tagcifx_xchanneluserblock_struct  cifx_xchanneluserblock_struct
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

cifx_xchanneluserblock

.. _group___cmp_hilscher_c_i_f_x_itf_1ga2227d54cb0c5056e420407e5bab19692:

typedef struct tagcifx_xchannelwatchdog_struct  cifx_xchannelwatchdog_struct
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

cifx_xchannelwatchdog

.. _group___cmp_hilscher_c_i_f_x_itf_1ga4c5f6059b3214e0d2ccf88ad764ec797:

typedef struct tagcifx_xdriverclose_struct  cifx_xdriverclose_struct
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

cifx_xdriverclose

.. _group___cmp_hilscher_c_i_f_x_itf_1gaac82f593982c187c705126f32688d6ea:

typedef struct tagcifx_xdriverenumboards_struct  cifx_xdriverenumboards_struct
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

cifx_xdriverenumboards

.. _group___cmp_hilscher_c_i_f_x_itf_1ga71d19fb9e2e5e7baec474679fbf2ecf6:

typedef struct tagcifx_xdriverenumchannels_struct  cifx_xdriverenumchannels_struct
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

cifx_xdriverenumchannels

.. _group___cmp_hilscher_c_i_f_x_itf_1ga6da74e643e08ecc8479e19f0d1a167e3:

typedef struct tagcifx_xdrivergeterrordescription_struct  cifx_xdrivergeterrordescription_struct
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

cifx_xdrivergeterrordescription

.. _group___cmp_hilscher_c_i_f_x_itf_1gaa47a16603f3030d73b1e64e737f4cd00:

typedef struct tagcifx_xdrivergetinformation_struct  cifx_xdrivergetinformation_struct
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

cifx_xdrivergetinformation

.. _group___cmp_hilscher_c_i_f_x_itf_1gaeac3d9bcdba08dfdbc4137230bcb8c28:

typedef struct tagcifx_xdrivermemorypointer_struct  cifx_xdrivermemorypointer_struct
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

cifx_xdrivermemorypointer

.. _group___cmp_hilscher_c_i_f_x_itf_1ga02d685378461e7bc383e76e9db6bce0b:

typedef struct tagcifx_xdriveropen_struct  cifx_xdriveropen_struct
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

cifx_xdriveropen

.. _group___cmp_hilscher_c_i_f_x_itf_1ga6085f805f55c293851e27f78c74fc049:

typedef struct tagcifx_xmemcpy_struct  cifx_xmemcpy_struct
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

.. _group___cmp_hilscher_c_i_f_x_itf_1ga213e51e3aab7dc6a3201b0bc42f21493:

typedef struct tagcifx_xsysdeviceclose_struct  cifx_xsysdeviceclose_struct
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

cifx_xsysdeviceclose

.. _group___cmp_hilscher_c_i_f_x_itf_1gaad991e1187dc71c2d725c1b3b1fb3f65:

typedef struct tagcifx_xsysdevicedownload_struct  cifx_xsysdevicedownload_struct
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

cifx_xsysdevicedownload

.. _group___cmp_hilscher_c_i_f_x_itf_1gab3ba693616ef26694bcc16ff55cb984d:

typedef struct tagcifx_xsysdevicefindfirstfile_struct  cifx_xsysdevicefindfirstfile_struct
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

cifx_xsysdevicefindfirstfile

.. _group___cmp_hilscher_c_i_f_x_itf_1ga25a4dcbe83962832ee7d0e2ff44a871a:

typedef struct tagcifx_xsysdevicefindnextfile_struct  cifx_xsysdevicefindnextfile_struct
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

cifx_xsysdevicefindnextfile

.. _group___cmp_hilscher_c_i_f_x_itf_1ga545a9575e359e3934ff85f1c87dd00ec:

typedef struct tagcifx_xsysdevicegetmbxstate_struct  cifx_xsysdevicegetmbxstate_struct
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

cifx_xsysdevicegetmbxstate

.. _group___cmp_hilscher_c_i_f_x_itf_1gac1f712656c82e08cef69a8aaac9886cf:

typedef struct tagcifx_xsysdevicegetpacket_struct  cifx_xsysdevicegetpacket_struct
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

cifx_xsysdevicegetpacket

.. _group___cmp_hilscher_c_i_f_x_itf_1gaeac61a3d2164feb13a61a745b7581d31:

typedef struct tagcifx_xsysdeviceinfo_struct  cifx_xsysdeviceinfo_struct
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

cifx_xsysdeviceinfo

.. _group___cmp_hilscher_c_i_f_x_itf_1gaa13cf3f086e56f0b96e998a4c6d4c67d:

typedef struct tagcifx_xsysdeviceopen_struct  cifx_xsysdeviceopen_struct
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

cifx_xsysdeviceopen

.. _group___cmp_hilscher_c_i_f_x_itf_1gadbb649f61e63769e4321e4f9281d1b2b:

typedef struct tagcifx_xsysdeviceputpacket_struct  cifx_xsysdeviceputpacket_struct
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

cifx_xsysdeviceputpacket

.. _group___cmp_hilscher_c_i_f_x_itf_1ga94c2bfc11b1a841d648be6d1cda78760:

typedef struct tagcifx_xsysdevicereset_struct  cifx_xsysdevicereset_struct
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

cifx_xsysdevicereset

.. _group___cmp_hilscher_c_i_f_x_itf_1ga13b0f6f62981bfd053a942b8d9a09cc8:

typedef struct tagcifx_xsysdeviceupload_struct  cifx_xsysdeviceupload_struct
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

cifx_xsysdeviceupload

.. _group___cmp_hilscher_c_i_f_x_itf_1ga4108adc35383c7525b3c5526bbdc5ecd:

typedef ICmpHilscherCIFX_C ICmpHilscherCIFX
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

Function Documentation
----------------------

.. _group___cmp_hilscher_c_i_f_x_itf_1ga89e902d7246838ade7518964e203908e:

void cifx_getbusactivationbeforereset (cifx_getbusactivationbeforereset_struct *p)
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

.. _group___cmp_hilscher_c_i_f_x_itf_1ga2061eab5551950676102f0aa5b66eb28:

void cifx_resetconfigapplication (cifx_resetconfigapplication_struct *p)
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

.. _group___cmp_hilscher_c_i_f_x_itf_1ga72ffbe808599b926924e70f575970f81:

void cifx_xchannelbusstate (cifx_xchannelbusstate_struct *p)
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

.. _group___cmp_hilscher_c_i_f_x_itf_1ga8feabb8ebed23e42db034019324e26b4:

void cifx_xchannelclose (cifx_xchannelclose_struct *p)
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

.. _group___cmp_hilscher_c_i_f_x_itf_1gae3868040cae4fa1eaef7663a1a77ca35:

void cifx_xchannelcommonstatusblock (cifx_xchannelcommonstatusblock_struct *p)
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

.. _group___cmp_hilscher_c_i_f_x_itf_1ga4300a76625607cc110709341ef33e42d:

void cifx_xchannelconfiglock (cifx_xchannelconfiglock_struct *p)
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

.. _group___cmp_hilscher_c_i_f_x_itf_1gae213bbce7c311c9b688a2c7e5c837eeb:

void cifx_xchannelcontrolblock (cifx_xchannelcontrolblock_struct *p)
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

.. _group___cmp_hilscher_c_i_f_x_itf_1ga2c078b7e03358fe9c85ef0df6f75dd62:

void cifx_xchanneldownload (cifx_xchanneldownload_struct *p)
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

