.. first line of composition.rst template

.. first line of group.rst template

.. _group___sys_internal_lib_itf:

=================
SysInternalLibItf
=================

Interface of SysInternalLib. :ref:`More... <group___sys_internal_lib_itf-details>`

Modules
-------

- :ref:`External IEC interface <group___sys_internal_lib_itf___external_i_e_cinterface>`

- :ref:`Type class <group___sys_internal_lib_itf___typeclass>`

Data Structures
---------------

- struct :ref:`tagsystimelock_struct <structtagsystimelock__struct>`

- struct :ref:`tagsystimeset_struct <structtagsystimeset__struct>`

- struct :ref:`tagsystimeunlock_struct <structtagsystimeunlock__struct>`

- struct :ref:`tagsystimeunset_struct <structtagsystimeunset__struct>`

- struct :ref:`ISysInternalLib_C <struct_i_sys_internal_lib___c>`

Macros
------

- #define :ref:`ITF_SysInternalLib <group___sys_internal_lib_itf_1gacd95ea97010e6e53fad66101a64140d3>`

- #define :ref:`EXTITF_SysInternalLib <group___sys_internal_lib_itf_1ga8a12a27680a4a8273f09bd33da72eb30>`

Typedefs
--------

- typedef struct :ref:`tagsystimelock_struct <structtagsystimelock__struct>` :ref:`systimelock_struct <group___sys_internal_lib_itf_1ga8223ea51271d69c573c71c7082733796>`

- typedef struct :ref:`tagsystimeset_struct <structtagsystimeset__struct>` :ref:`systimeset_struct <group___sys_internal_lib_itf_1ga719db3093b55b481c736ba8923cd2bfc>`

- typedef struct :ref:`tagsystimeunlock_struct <structtagsystimeunlock__struct>` :ref:`systimeunlock_struct <group___sys_internal_lib_itf_1ga9a1d50a24c9efd783f39d7ec68f4294e>`

- typedef struct :ref:`tagsystimeunset_struct <structtagsystimeunset__struct>` :ref:`systimeunset_struct <group___sys_internal_lib_itf_1ga766a4361a2ded4d22d17067973ebdff7>`

- typedef :ref:`ISysInternalLib_C <struct_i_sys_internal_lib___c>` :ref:`ISysInternalLib <group___sys_internal_lib_itf_1gad01d383bc6d6bb7c378aa62436efb96e>`

Functions
---------

- void :ref:`__memcopy <group___sys_internal_lib_itf_1ga7c0bac2f7bc68f0ee2e6869a7125fcdc>` (:ref:`__memcopy_struct <struct____memcopy__struct>` * p)
| [in]    | p   | Pointer to the input structure RANGE=[VALID_LINT_2OP_STRUCT]      |
+---------+-----+-------------------------------------------------------------------+
| [in]    | in1 | ***PSEUDO*** First summand RANGE=[RTS_RANGE_OF_RTS_IEC_LINT]      |
+---------+-----+-------------------------------------------------------------------+
| [in]    | in2 | ***PSEUDO*** Second summand RANGE=[RTS_RANGE_OF_RTS_IEC_LINT]     |
+---------+-----+-------------------------------------------------------------------+
| [out]   | out | ***PSEUDO*** Sum of the two input values as 64-bit integer value. |
+---------+-----+-------------------------------------------------------------------+

.. _group___sys_internal_lib_itf_1gac9e35b83037fd02adb923d2e6244050c:

void int64__sub (lint_2op_struct *p)
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

This function makes a subtraction of one variable from another one. The inputs are 64-bit integer values.

**Parameters**

+---------+-----+--------------------------------------------------------------------------+
| [in]    | p   | Pointer to the input structure RANGE=[VALID_LINT_2OP_STRUCT]             |
+---------+-----+--------------------------------------------------------------------------+
| [in]    | in1 | ***PSEUDO*** Minuend RANGE=[RTS_RANGE_OF_RTS_IEC_LINT]                   |
+---------+-----+--------------------------------------------------------------------------+
| [in]    | in2 | ***PSEUDO*** Subtrahend RANGE=[RTS_RANGE_OF_RTS_IEC_LINT]                |
+---------+-----+--------------------------------------------------------------------------+
| [out]   | out | ***PSEUDO*** Difference of the two input values as 64-bit integer value. |
+---------+-----+--------------------------------------------------------------------------+

.. _group___sys_internal_lib_itf_1ga1bf7d9be0bcd1aa491908ba4c4e3960b:

void int64__mul (lint_2op_struct *p)
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

This function makes a multiplication of two variables. The inputs are 64-bit integer values.

**Parameters**

+---------+-----+-----------------------------------------------------------------------+
| [in]    | p   | Pointer to the input structure RANGE=[VALID_LINT_2OP_STRUCT]          |
+---------+-----+-----------------------------------------------------------------------+
| [in]    | in1 | ***PSEUDO*** First factor RANGE=[RTS_RANGE_OF_RTS_IEC_LINT]           |
+---------+-----+-----------------------------------------------------------------------+
| [in]    | in2 | ***PSEUDO*** Second factor RANGE=[RTS_RANGE_OF_RTS_IEC_LINT]          |
+---------+-----+-----------------------------------------------------------------------+
| [out]   | out | ***PSEUDO*** Product of the two input values as 64-bit integer value. |
+---------+-----+-----------------------------------------------------------------------+

.. _group___sys_internal_lib_itf_1ga7a7babea0d6bfcf76f885ab433b62fde:

void int64__div (lint_2op_struct *p)
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

This function makes a division of two variables. The inputs are 64-bit integer values.

The behaviour for divisor = 0 might be platform dependent.

**Parameters**

+---------+------------+------------------------------------------------------------------------+
| [in]    | p          | Pointer to the input structure RANGE=[VALID_LINT_2OP_STRUCT]           |
+---------+------------+------------------------------------------------------------------------+
| [in]    | in1        | ***PSEUDO*** Dividend RANGE=[RTS_RANGE_OF_RTS_IEC_LINT]                |
+---------+------------+------------------------------------------------------------------------+
| [in]    | in2        | ***PSEUDO*** Divisor RANGE=[RTS_RANGE_OF_RTS_IEC_LINT]                 |
+---------+------------+------------------------------------------------------------------------+
| [out]   | bException | ***PSEUDO*** Exception thrown                                          |
+---------+------------+------------------------------------------------------------------------+
| [out]   | out        | ***PSEUDO*** Quotient of the two input values as 64-bit integer value. |
+---------+------------+------------------------------------------------------------------------+

.. _group___sys_internal_lib_itf_1ga39e0a7bfd5b0cf1b2fb0b7f2fb19020e:

void int64__mod (lint_2op_struct *p)
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

This function calculates the remainder of division of one variable by another. The inputs are 64-bit integer values.

**Parameters**

+---------+-----+---------------------------------------------------------------------------------------------------------------+
| [in]    | p   | Pointer to the input structure RANGE=[VALID_LINT_2OP_STRUCT]                                                  |
+---------+-----+---------------------------------------------------------------------------------------------------------------+
| [in]    | in1 | ***PSEUDO*** Dividend RANGE=[RTS_RANGE_OF_RTS_IEC_LINT]                                                       |
+---------+-----+---------------------------------------------------------------------------------------------------------------+
| [in]    | in2 | ***PSEUDO*** Divisor RANGE=[RTS_RANGE_OF_RTS_IEC_LINT]                                                        |
+---------+-----+---------------------------------------------------------------------------------------------------------------+
| [out]   | out | ***PSEUDO*** Remainder of division of the two input values as 64-bit integer value, or 0 if the divisor is 0. |
+---------+-----+---------------------------------------------------------------------------------------------------------------+

.. _group___sys_internal_lib_itf_1ga9078bc2372684f51b6fd84d28552be98:

void int64__abs (lint_1op_struct *p)
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

This function calculates the absolute value of a 64-bit integer value.

**Parameters**

+---------+-----+------------------------------------------------------------------------------------------------------+
| [in]    | p   | Pointer to the input structure RANGE=[VALID_LINT_1OP_STRUCT]                                         |
+---------+-----+------------------------------------------------------------------------------------------------------+
| [in]    | in  | ***PSEUDO*** Input RANGE=[RTS_IEC_LINT_MIN,RTS_IEC_LINT_MIN+1,0,RTS_IEC_LINT_MAX/2,RTS_IEC_LINT_MAX] |
+---------+-----+------------------------------------------------------------------------------------------------------+
| [out]   | out | ***PSEUDO*** The absolute value of the input as 64-bit integer value.                                |
+---------+-----+------------------------------------------------------------------------------------------------------+

.. _group___sys_internal_lib_itf_1ga5727fb50251e2a00bba114d59604e2cc:

void int64__min (lint_2op_struct *p)
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

This function builds the minimum of two variables. The inputs are 64-bit integer values.

**Parameters**

+---------+-----+--------------------------------------------------------------------+
| [in]    | p   | Pointer to the input structure RANGE=[VALID_LINT_2OP_STRUCT]       |
+---------+-----+--------------------------------------------------------------------+
| [in]    | in1 | ***PSEUDO*** Input 1 RANGE=[RTS_RANGE_OF_RTS_IEC_LINT]             |
+---------+-----+--------------------------------------------------------------------+
| [in]    | in2 | ***PSEUDO*** Input 2 RANGE=[RTS_RANGE_OF_RTS_IEC_LINT]             |
+---------+-----+--------------------------------------------------------------------+
| [out]   | out | ***PSEUDO*** The lesser of the two values as 64-bit integer value. |
+---------+-----+--------------------------------------------------------------------+

.. _group___sys_internal_lib_itf_1ga9878f5ffbc34f13e1c883aa0819b21b9:

void int64__max (lint_2op_struct *p)
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

This function builds the maximum of two variables. The inputs are 64-bit integer values.

**Parameters**

+---------+-----+---------------------------------------------------------------------+
| [in]    | p   | Pointer to the input structure RANGE=[VALID_LINT_2OP_STRUCT]        |
+---------+-----+---------------------------------------------------------------------+
| [in]    | in1 | ***PSEUDO*** Input 1 RANGE=[RTS_RANGE_OF_RTS_IEC_LINT]              |
+---------+-----+---------------------------------------------------------------------+
| [in]    | in2 | ***PSEUDO*** Input 2 RANGE=[RTS_RANGE_OF_RTS_IEC_LINT]              |
+---------+-----+---------------------------------------------------------------------+
| [out]   | out | ***PSEUDO*** The greater of the two values as 64-bit integer value. |
+---------+-----+---------------------------------------------------------------------+

.. _group___sys_internal_lib_itf_1ga485449676d68a20cfb2f9e8488d4e303:

void int64__limit (lint_3op_struct *p)
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

This function limits an input value to a lower and an upper bound. The inputs are 64-bit integer values.

**Parameters**

+---------+-----+------------------------------------------------------------------------------------------------------------------------------------------------------------------+
| [in]    | p   | Pointer to the input structure RANGE=[VALID_LINT_3OP_STRUCT]                                                                                                     |
+---------+-----+------------------------------------------------------------------------------------------------------------------------------------------------------------------+
| [in]    | in1 | ***PSEUDO*** Lower bound RANGE=[RTS_RANGE_OF_RTS_IEC_LINT]                                                                                                       |
+---------+-----+------------------------------------------------------------------------------------------------------------------------------------------------------------------+
| [in]    | in2 | ***PSEUDO*** Input value RANGE=[RTS_RANGE_OF_RTS_IEC_LINT]                                                                                                       |
+---------+-----+------------------------------------------------------------------------------------------------------------------------------------------------------------------+
| [in]    | in3 | ***PSEUDO*** Upper bound RANGE=[RTS_RANGE_OF_RTS_IEC_LINT]                                                                                                       |
+---------+-----+------------------------------------------------------------------------------------------------------------------------------------------------------------------+
| [out]   | out | ***PSEUDO*** in2 if in2 is in the range between in1 and in3, in1 if in2 is lower than in1, in3 if in2 is greater than in3. The result is a 64-bit integer value. |
+---------+-----+------------------------------------------------------------------------------------------------------------------------------------------------------------------+

.. _group___sys_internal_lib_itf_1gae7b6d1fba99fbee56e4f461c9c3ca13b:

void int64__eq (lint_cmp_struct *p)
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

This function determines if two operands equal. The inputs are 64-bit integer values.

**Parameters**

+---------+-----+-------------------------------------------------------------------------------------------------------------------+
| [in]    | p   | Pointer to the input structure RANGE=[VALID_LINT_CMP_STRUCT]                                                      |
+---------+-----+-------------------------------------------------------------------------------------------------------------------+
| [in]    | in1 | ***PSEUDO*** Input 1 RANGE=[RTS_RANGE_OF_RTS_IEC_LINT]                                                            |
+---------+-----+-------------------------------------------------------------------------------------------------------------------+
| [in]    | in2 | ***PSEUDO*** Input 2 RANGE=[RTS_RANGE_OF_RTS_IEC_LINT]                                                            |
+---------+-----+-------------------------------------------------------------------------------------------------------------------+
| [out]   | out | ***PSEUDO*** 1 if the input values are equal, 0 if they are not equal. The result is a 8-bit short integer value. |
+---------+-----+-------------------------------------------------------------------------------------------------------------------+

.. _group___sys_internal_lib_itf_1ga897d0470203b57d397021f1889980290:

void int64__ne (lint_cmp_struct *p)
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

This function determines if two operands are not equal. The inputs are 64-bit integer values.

**Parameters**

+---------+-----+-------------------------------------------------------------------------------------------------------------------+
| [in]    | p   | Pointer to the input structure RANGE=[VALID_LINT_CMP_STRUCT]                                                      |
+---------+-----+-------------------------------------------------------------------------------------------------------------------+
| [in]    | in1 | ***PSEUDO*** Input 1 RANGE=[RTS_RANGE_OF_RTS_IEC_LINT]                                                            |
+---------+-----+-------------------------------------------------------------------------------------------------------------------+
| [in]    | in2 | ***PSEUDO*** Input 2 RANGE=[RTS_RANGE_OF_RTS_IEC_LINT]                                                            |
+---------+-----+-------------------------------------------------------------------------------------------------------------------+
| [out]   | out | ***PSEUDO*** 1 if the input values are not equal, 0 if they are equal. The result is a 8-bit short integer value. |
+---------+-----+-------------------------------------------------------------------------------------------------------------------+

.. _group___sys_internal_lib_itf_1gad3e12f744a21db039fcf160e933e6ba4:

void int64__lt (lint_cmp_struct *p)
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

This function determines if an operand is lower than another. The inputs are 64-bit integer values.

**Parameters**

+---------+-----+---------------------------------------------------------------------------------------------------------------------+
| [in]    | p   | Pointer to the input structure RANGE=[VALID_LINT_CMP_STRUCT]                                                        |
+---------+-----+---------------------------------------------------------------------------------------------------------------------+
| [in]    | in1 | ***PSEUDO*** Input 1 RANGE=[RTS_RANGE_OF_RTS_IEC_LINT]                                                              |
+---------+-----+---------------------------------------------------------------------------------------------------------------------+
| [in]    | in2 | ***PSEUDO*** Input 2 RANGE=[RTS_RANGE_OF_RTS_IEC_LINT]                                                              |
+---------+-----+---------------------------------------------------------------------------------------------------------------------+
| [out]   | out | ***PSEUDO*** 1 if in1 is lower than in2, 0 if in1 is not lower than in2. The result is a 8-bit short integer value. |
+---------+-----+---------------------------------------------------------------------------------------------------------------------+

.. _group___sys_internal_lib_itf_1ga432c62c5d67ec892f46e8c2e07053dac:

void int64__le (lint_cmp_struct *p)
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

This function determines if an operand is lower or equal than another. The inputs are 64-bit integer values.

**Parameters**

+---------+-----+---------------------------------------------------------------------------------------------------------------------------------------+
| [in]    | p   | Pointer to the input structure RANGE=[VALID_LINT_CMP_STRUCT]                                                                          |
+---------+-----+---------------------------------------------------------------------------------------------------------------------------------------+
| [in]    | in1 | ***PSEUDO*** Input 1 RANGE=[RTS_RANGE_OF_RTS_IEC_LINT]                                                                                |
+---------+-----+---------------------------------------------------------------------------------------------------------------------------------------+
| [in]    | in2 | ***PSEUDO*** Input 2 RANGE=[RTS_RANGE_OF_RTS_IEC_LINT]                                                                                |
+---------+-----+---------------------------------------------------------------------------------------------------------------------------------------+
| [out]   | out | ***PSEUDO*** 1 if in1 is lower or equal than in2, 0 if in1 is not lower or equal than in2. The result is a 8-bit short integer value. |
+---------+-----+---------------------------------------------------------------------------------------------------------------------------------------+

.. _group___sys_internal_lib_itf_1ga053243a2428a77ead92d3261644d1d10:

void int64__gt (lint_cmp_struct *p)
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

This function determines if an operand is greater than another. The inputs are 64-bit integer values.

**Parameters**

+---------+-----+-------------------------------------------------------------------------------------------------------------------------+
| [in]    | p   | Pointer to the input structure RANGE=[VALID_LINT_CMP_STRUCT]                                                            |
+---------+-----+-------------------------------------------------------------------------------------------------------------------------+
| [in]    | in1 | ***PSEUDO*** Input 1 RANGE=[RTS_RANGE_OF_RTS_IEC_LINT]                                                                  |
+---------+-----+-------------------------------------------------------------------------------------------------------------------------+
| [in]    | in2 | ***PSEUDO*** Input 2 RANGE=[RTS_RANGE_OF_RTS_IEC_LINT]                                                                  |
+---------+-----+-------------------------------------------------------------------------------------------------------------------------+
| [out]   | out | ***PSEUDO*** 1 if in1 is greater than in2, 0 if in1 is not greater than in2. The result is a 8-bit short integer value. |
+---------+-----+-------------------------------------------------------------------------------------------------------------------------+

.. _group___sys_internal_lib_itf_1ga9be40a2fb688510f2030bb875963c453:

void int64__ge (lint_cmp_struct *p)
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

This function determines if an operand is greater or equal than another. The inputs are 64-bit integer values.

**Parameters**

+---------+-----+-------------------------------------------------------------------------------------------------------------------------------------------+
| [in]    | p   | Pointer to the input structure RANGE=[VALID_LINT_CMP_STRUCT]                                                                              |
+---------+-----+-------------------------------------------------------------------------------------------------------------------------------------------+
| [in]    | in1 | ***PSEUDO*** Input 1 RANGE=[RTS_RANGE_OF_RTS_IEC_LINT]                                                                                    |
+---------+-----+-------------------------------------------------------------------------------------------------------------------------------------------+
| [in]    | in2 | ***PSEUDO*** Input 2 RANGE=[RTS_RANGE_OF_RTS_IEC_LINT]                                                                                    |
+---------+-----+-------------------------------------------------------------------------------------------------------------------------------------------+
| [out]   | out | ***PSEUDO*** 1 if in1 is greater or equal than in2, 0 if in1 is not greater or equal than in2. The result is a 8-bit short integer value. |
+---------+-----+-------------------------------------------------------------------------------------------------------------------------------------------+

.. _group___sys_internal_lib_itf_1ga6d548c2946b0da8ab28a91b6a05fa0a8:

void int64__shr (lint_shift_struct *p)
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

This function makes a bitwise right-shift on a 64-bit integer value.

The the newly exposed bits will be filled with the value of the topmost bit, that is 1 for negative and 0 for positive input values.

**Parameters**

+---------+-----+----------------------------------------------------------------------------------------------+
| [in]    | p   | Pointer to the input structure RANGE=[VALID_LINT_SHIFT_STRUCT]                               |
+---------+-----+----------------------------------------------------------------------------------------------+
| [in]    | in1 | ***PSEUDO*** Operand to be shifted to the right RANGE=[RTS_RANGE_OF_RTS_IEC_LINT]            |
+---------+-----+----------------------------------------------------------------------------------------------+
| [in]    | in2 | ***PSEUDO*** Number of bits, by which the operand gets shifted to the right RANGE=[0..63,64] |
+---------+-----+----------------------------------------------------------------------------------------------+
| [out]   | out | ***PSEUDO*** Bitwise right-shifted 64-bit integer value.                                     |
+---------+-----+----------------------------------------------------------------------------------------------+

.. _group___sys_internal_lib_itf_1gae2851145a6a0cf176f208affa6ecbed8:

void uint64__add (ulint_2op_struct *p)
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

This function makes an addition of two 64-bit unsigned integer values.

**Parameters**

+---------+-----+----------------------------------------------------------------------------+
| [in]    | p   | Pointer to the input structure RANGE=[VALID_ULINT_2OP_STRUCT]              |
+---------+-----+----------------------------------------------------------------------------+
| [in]    | in1 | ***PSEUDO*** First summand RANGE=[RTS_RANGE_OF_RTS_IEC_ULINT]              |
+---------+-----+----------------------------------------------------------------------------+
| [in]    | in2 | ***PSEUDO*** Second summand RANGE=[RTS_RANGE_OF_RTS_IEC_ULINT]             |
+---------+-----+----------------------------------------------------------------------------+
| [out]   | out | ***PSEUDO*** Sum of the two input values as 64-bit unsigned integer value. |
+---------+-----+----------------------------------------------------------------------------+

.. _group___sys_internal_lib_itf_1gafdc7567fc31c95c393bc773708075e77:

void uint64__sub (ulint_2op_struct *p)
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

This function makes a subtraction of one variable from another one. The inputs are 64-bit unsigned integer values.

**Parameters**

+---------+-----+-----------------------------------------------------------------------------------+
| [in]    | p   | Pointer to the input structure RANGE=[VALID_ULINT_2OP_STRUCT]                     |
+---------+-----+-----------------------------------------------------------------------------------+
| [in]    | in1 | ***PSEUDO*** Minuend RANGE=[RTS_RANGE_OF_RTS_IEC_ULINT]                           |
+---------+-----+-----------------------------------------------------------------------------------+
| [in]    | in2 | ***PSEUDO*** Subtrahend RANGE=[RTS_RANGE_OF_RTS_IEC_ULINT]                        |
+---------+-----+-----------------------------------------------------------------------------------+
| [out]   | out | ***PSEUDO*** Difference of the two input values as 64-bit unsigned integer value. |
+---------+-----+-----------------------------------------------------------------------------------+

.. _group___sys_internal_lib_itf_1gabd7b2bc3f3b4dbd4d6d2342f0ac57e33:

void uint64__mul (ulint_2op_struct *p)
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

This function makes a multiplication of two variables. The inputs are 64-bit unsigned integer values.

**Parameters**

+---------+-----+--------------------------------------------------------------------------------+
| [in]    | p   | Pointer to the input structure RANGE=[VALID_ULINT_2OP_STRUCT]                  |
+---------+-----+--------------------------------------------------------------------------------+
| [in]    | in1 | ***PSEUDO*** First factor RANGE=[RTS_RANGE_OF_RTS_IEC_ULINT]                   |
+---------+-----+--------------------------------------------------------------------------------+
| [in]    | in2 | ***PSEUDO*** Second factor RANGE=[RTS_RANGE_OF_RTS_IEC_ULINT]                  |
+---------+-----+--------------------------------------------------------------------------------+
| [out]   | out | ***PSEUDO*** Product of the two input values as 64-bit unsigned integer value. |
+---------+-----+--------------------------------------------------------------------------------+

.. _group___sys_internal_lib_itf_1gab65cbee452b013d546c302d68b519c0b:

void uint64__div (ulint_2op_struct *p)
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

This function makes a division of two variables. The inputs are 64-bit unsigned integer values.

The behaviour for divisor = 0 might be platform dependent.

**Parameters**

+---------+------------+---------------------------------------------------------------------------------+
| [in]    | p          | Pointer to the input structure RANGE=[VALID_ULINT_2OP_STRUCT]                   |
+---------+------------+---------------------------------------------------------------------------------+
| [in]    | in1        | ***PSEUDO*** Dividend RANGE=[RTS_RANGE_OF_RTS_IEC_ULINT]                        |
+---------+------------+---------------------------------------------------------------------------------+
| [in]    | in2        | ***PSEUDO*** Divisor RANGE=[RTS_RANGE_OF_RTS_IEC_ULINT]                         |
+---------+------------+---------------------------------------------------------------------------------+
| [out]   | bException | ***PSEUDO*** Exception thrown                                                   |
+---------+------------+---------------------------------------------------------------------------------+
| [out]   | out        | ***PSEUDO*** Quotient of the two input values as 64-bit unsigned integer value. |
+---------+------------+---------------------------------------------------------------------------------+

.. _group___sys_internal_lib_itf_1gae423ececdbb0c37e08adc94b2ea2cc09:

void uint64__mod (ulint_2op_struct *p)
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

This function calculates the remainder of division of one variable by another. The inputs are 64-bit unsigned integer values.

**Parameters**

+---------+-----+------------------------------------------------------------------------------------------------------------------------+
| [in]    | p   | Pointer to the input structure RANGE=[VALID_ULINT_2OP_STRUCT]                                                          |
+---------+-----+------------------------------------------------------------------------------------------------------------------------+
| [in]    | in1 | ***PSEUDO*** Dividend RANGE=[RTS_RANGE_OF_RTS_IEC_ULINT]                                                               |
+---------+-----+------------------------------------------------------------------------------------------------------------------------+
| [in]    | in2 | ***PSEUDO*** Divisor RANGE=[RTS_RANGE_OF_RTS_IEC_ULINT]                                                                |
+---------+-----+------------------------------------------------------------------------------------------------------------------------+
| [out]   | out | ***PSEUDO*** Remainder of division of the two input values as 64-bit unsigned integer value, or 0 if the divisor is 0. |
+---------+-----+------------------------------------------------------------------------------------------------------------------------+

.. _group___sys_internal_lib_itf_1ga6293aa82f37b70f7424622b262639f19:

void uint64__min (ulint_2op_struct *p)
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

This function builds the minimum of two variables. The inputs are 64-bit unsigned integer values.

**Parameters**

+---------+-----+-----------------------------------------------------------------------------+
| [in]    | p   | Pointer to the input structure RANGE=[VALID_ULINT_2OP_STRUCT]               |
+---------+-----+-----------------------------------------------------------------------------+
| [in]    | in1 | ***PSEUDO*** Input 1 RANGE=[RTS_RANGE_OF_RTS_IEC_ULINT]                     |
+---------+-----+-----------------------------------------------------------------------------+
| [in]    | in2 | ***PSEUDO*** Input 2 RANGE=[RTS_RANGE_OF_RTS_IEC_ULINT]                     |
+---------+-----+-----------------------------------------------------------------------------+
| [out]   | out | ***PSEUDO*** The lesser of the two values as 64-bit unsigned integer value. |
+---------+-----+-----------------------------------------------------------------------------+

.. _group___sys_internal_lib_itf_1ga6648e7fb690181500017d9784dbef4c5:

void uint64__max (ulint_2op_struct *p)
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

This function builds the maximum of two variables. The inputs are 64-bit unsigned integer values.

**Parameters**

+---------+-----+------------------------------------------------------------------------------+
| [in]    | p   | Pointer to the input structure RANGE=[VALID_ULINT_2OP_STRUCT]                |
+---------+-----+------------------------------------------------------------------------------+
| [in]    | in1 | ***PSEUDO*** Input 1 RANGE=[RTS_RANGE_OF_RTS_IEC_ULINT]                      |
+---------+-----+------------------------------------------------------------------------------+
| [in]    | in2 | ***PSEUDO*** Input 2 RANGE=[RTS_RANGE_OF_RTS_IEC_ULINT]                      |
+---------+-----+------------------------------------------------------------------------------+
| [out]   | out | ***PSEUDO*** The greater of the two values as 64-bit unsigned integer value. |
+---------+-----+------------------------------------------------------------------------------+

.. _group___sys_internal_lib_itf_1gae0e5a2f8226084656876970124e48d10:

void uint64__limit (ulint_3op_struct *p)
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

This function limits an input value to a lower and an upper bound. The inputs are 64-bit unsigned integer values.

**Parameters**

+---------+-----+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
| [in]    | p   | Pointer to the input structure RANGE=[VALID_ULINT_3OP_STRUCT]                                                                                                             |
+---------+-----+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
| [in]    | in1 | ***PSEUDO*** Lower bound RANGE=[RTS_RANGE_OF_RTS_IEC_ULINT]                                                                                                               |
+---------+-----+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
| [in]    | in2 | ***PSEUDO*** Input value RANGE=[RTS_RANGE_OF_RTS_IEC_ULINT]                                                                                                               |
+---------+-----+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
| [in]    | in3 | ***PSEUDO*** Upper bound RANGE=[RTS_RANGE_OF_RTS_IEC_ULINT]                                                                                                               |
+---------+-----+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
| [out]   | out | ***PSEUDO*** in2 if in2 is in the range between in1 and in3, in1 if in2 is lower than in1, in3 if in2 is greater than in3. The result is a 64-bit unsigned integer value. |
+---------+-----+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------+

.. _group___sys_internal_lib_itf_1ga55007d5307477bfbd27aaba2c4fa525a:

void uint64__ror (ulint_shift_struct *p)
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

This function makes a bitwise rotation to the right of a 64-bit unsigned integer value.

The input operand will be shifted one bit position to the right n times while the bit that is furthest to the left will be reinserted from the left.

**Parameters**

+---------+-----+-----------------------------------------------------------------------------------------------------------------+
| [in]    | p   | Pointer to the input structure RANGE=[VALID_ULINT_SHIFT_STRUCT]                                                 |
+---------+-----+-----------------------------------------------------------------------------------------------------------------+
| [in]    | in1 | ***PSEUDO*** Operand to be rotated to the right RANGE=[RTS_RANGE_OF_RTS_IEC_ULINT]                              |
+---------+-----+-----------------------------------------------------------------------------------------------------------------+
| [in]    | in2 | ***PSEUDO*** Number n of bits, by which the operand gets rotated to the right RANGE=[RTS_RANGE_OF_RTS_IEC_UINT] |
+---------+-----+-----------------------------------------------------------------------------------------------------------------+
| [out]   | out | ***PSEUDO*** Bitwise right rotated 64-bit unsigned integer value.                                               |
+---------+-----+-----------------------------------------------------------------------------------------------------------------+

.. _group___sys_internal_lib_itf_1gaa79fe6f70a6de9a4c095f656284fa447:

void uint64__rol (ulint_shift_struct *p)
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

This function makes a bitwise rotation to the left of a 64-bit unsigned integer value.

The input operand will be shifted one bit position to the left n times while the bit that is furthest to the right will be reinserted from the right.

**Parameters**

+---------+-----+----------------------------------------------------------------------------------------------------------------+
| [in]    | p   | Pointer to the input structure RANGE=[VALID_ULINT_SHIFT_STRUCT]                                                |
+---------+-----+----------------------------------------------------------------------------------------------------------------+
| [in]    | in1 | ***PSEUDO*** Operand to be rotated to the left RANGE=[RTS_RANGE_OF_RTS_IEC_ULINT]                              |
+---------+-----+----------------------------------------------------------------------------------------------------------------+
