.. first line of composition.rst template

:orphan:

.. first line of group.rst template

.. _group___cmp_hilscher_c_i_f_x_itf:

==================
CmpHilscherCIFXItf
==================

.. contents::
    :local:
    :depth: 1



Detailed Description
--------------------



Modules
-------

- :ref:`Compiler switch <group___cmp_hilscher_c_i_f_x_itf___compilerswitch>`
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

.. _group___cmp_hilscher_c_i_f_x_itf_1ga603552375b47d80e3923af7570124430:

#define CHK_cifx_xchannelgetpacket (pfcifx_xchannelgetpacket != NULL)
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

.. _group___cmp_hilscher_c_i_f_x_itf_1ga56744affff02a6223d0fd0e20913de5d:

#define EXP_cifx_xchannelgetpacket s_pfCMRegisterAPI2( (const CMP_EXT_FUNCTION_REF*)"cifx_xchannelgetpacket", (RTS_UINTPTR) :ref:`cifx_xchannelgetpacket <group___cmp_hilscher_c_i_f_x_itf_1ga1b7944d8b2b4228059f45c14a84fbe28>` , 1, 0, 0x03050800)
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

.. _group___cmp_hilscher_c_i_f_x_itf_1ga8d4f76306fd525dcf57c2f7c66ce12b7:

#define USE_cifx_xchannelgetpackettimeout :ref:`PFCIFX_XCHANNELGETPACKETTIMEOUT_IEC <group___cmp_hilscher_c_i_f_x_itf_1gaa1da39363c0c420496d9fbbce8fe23be>` pfcifx_xchannelgetpackettimeout;
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

.. _group___cmp_hilscher_c_i_f_x_itf_1gab32db0773267f93635e9b2f3e3ba0d2f:

#define EXT_cifx_xchannelgetpackettimeout extern :ref:`PFCIFX_XCHANNELGETPACKETTIMEOUT_IEC <group___cmp_hilscher_c_i_f_x_itf_1gaa1da39363c0c420496d9fbbce8fe23be>` pfcifx_xchannelgetpackettimeout;
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

.. _group___cmp_hilscher_c_i_f_x_itf_1ga5d005abcb27bd1e928d7a31386a39fc6:

#define GET_cifx_xchannelgetpackettimeout s_pfCMGetAPI2( "cifx_xchannelgetpackettimeout", (RTS_VOID_FCTPTR *)&pfcifx_xchannelgetpackettimeout, (fl) | CM_IMPORT_EXTERNAL_LIB_FUNCTION, RTSITF_GET_SIGNATURE(0, 0x0FB236A9), 0x03050800)
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

.. _group___cmp_hilscher_c_i_f_x_itf_1ga9df13c3cb0d00a2a922c4ce169c479e5:

#define CAL_cifx_xchannelgetpackettimeout pfcifx_xchannelgetpackettimeout
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

.. _group___cmp_hilscher_c_i_f_x_itf_1ga7f0ff4ae6fc973dacd91e9e8671dbc39:

#define CHK_cifx_xchannelgetpackettimeout (pfcifx_xchannelgetpackettimeout != NULL)
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

.. _group___cmp_hilscher_c_i_f_x_itf_1ga4e173d1d839ea3ceeeb949929fecd40b:

#define EXP_cifx_xchannelgetpackettimeout s_pfCMRegisterAPI2( (const CMP_EXT_FUNCTION_REF*)"cifx_xchannelgetpackettimeout", (RTS_UINTPTR) :ref:`cifx_xchannelgetpackettimeout <group___cmp_hilscher_c_i_f_x_itf_1ga365ef2611b699f9cd62119a957b898e5>` , 1, RTSITF_GET_SIGNATURE(0, 0x0FB236A9), 0x03050800)
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

.. _group___cmp_hilscher_c_i_f_x_itf_1gabff2510ab2142dc3b9b6194c0504626d:

#define USE_cifx_xchannelgetsendpacket :ref:`PFCIFX_XCHANNELGETSENDPACKET_IEC <group___cmp_hilscher_c_i_f_x_itf_1gaef4d1b609dc5201d164b94e4ce0ec99b>` pfcifx_xchannelgetsendpacket;
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

.. _group___cmp_hilscher_c_i_f_x_itf_1ga87c5758497eef658d4ce6e7109e9cbc4:

#define EXT_cifx_xchannelgetsendpacket extern :ref:`PFCIFX_XCHANNELGETSENDPACKET_IEC <group___cmp_hilscher_c_i_f_x_itf_1gaef4d1b609dc5201d164b94e4ce0ec99b>` pfcifx_xchannelgetsendpacket;
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

.. _group___cmp_hilscher_c_i_f_x_itf_1ga94b5bc3653e5686e5aae0798fa9db18f:

#define GET_cifx_xchannelgetsendpacket s_pfCMGetAPI2( "cifx_xchannelgetsendpacket", (RTS_VOID_FCTPTR *)&pfcifx_xchannelgetsendpacket, (fl) | CM_IMPORT_EXTERNAL_LIB_FUNCTION, 0, 0x03050800)
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

.. _group___cmp_hilscher_c_i_f_x_itf_1ga6efe8d31232b741dabb84fd218d017c9:

#define CAL_cifx_xchannelgetsendpacket pfcifx_xchannelgetsendpacket
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

.. _group___cmp_hilscher_c_i_f_x_itf_1gad0c126e10bce469b8b99a5c2a1bb2a82:

#define CHK_cifx_xchannelgetsendpacket (pfcifx_xchannelgetsendpacket != NULL)
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

.. _group___cmp_hilscher_c_i_f_x_itf_1ga90154c313a232da78f0a3bc44af5d6e3:

#define EXP_cifx_xchannelgetsendpacket s_pfCMRegisterAPI2( (const CMP_EXT_FUNCTION_REF*)"cifx_xchannelgetsendpacket", (RTS_UINTPTR) :ref:`cifx_xchannelgetsendpacket <group___cmp_hilscher_c_i_f_x_itf_1ga9938aa56a5e47f3b6e416d1b01c5ab90>` , 1, 0, 0x03050800)
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

.. _group___cmp_hilscher_c_i_f_x_itf_1ga75c094afbe3fc9a38d49beb6b08687d1:

#define USE_cifx_xchannelhoststate :ref:`PFCIFX_XCHANNELHOSTSTATE_IEC <group___cmp_hilscher_c_i_f_x_itf_1ga7fbc560dd1d2a368f07eb5bcac805a51>` pfcifx_xchannelhoststate;
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

.. _group___cmp_hilscher_c_i_f_x_itf_1gac166862cd5265d34aef1cb766adbdd6f:

#define EXT_cifx_xchannelhoststate extern :ref:`PFCIFX_XCHANNELHOSTSTATE_IEC <group___cmp_hilscher_c_i_f_x_itf_1ga7fbc560dd1d2a368f07eb5bcac805a51>` pfcifx_xchannelhoststate;
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

.. _group___cmp_hilscher_c_i_f_x_itf_1gab7403d5c2771eb7783160f3d579ffbe0:

#define GET_cifx_xchannelhoststate s_pfCMGetAPI2( "cifx_xchannelhoststate", (RTS_VOID_FCTPTR *)&pfcifx_xchannelhoststate, (fl) | CM_IMPORT_EXTERNAL_LIB_FUNCTION, RTSITF_GET_SIGNATURE(0, 0x629A3BDA), 0x03050800)
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

.. _group___cmp_hilscher_c_i_f_x_itf_1gabae19c51d1370e43375bd7bde6207d34:

#define CAL_cifx_xchannelhoststate pfcifx_xchannelhoststate
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

.. _group___cmp_hilscher_c_i_f_x_itf_1gaf3a384b4f6cfc88863f93b3639f75be8:

#define CHK_cifx_xchannelhoststate (pfcifx_xchannelhoststate != NULL)
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

.. _group___cmp_hilscher_c_i_f_x_itf_1gaf6c732d5308e83f745d16c6061502c94:

#define EXP_cifx_xchannelhoststate s_pfCMRegisterAPI2( (const CMP_EXT_FUNCTION_REF*)"cifx_xchannelhoststate", (RTS_UINTPTR) :ref:`cifx_xchannelhoststate <group___cmp_hilscher_c_i_f_x_itf_1ga3b48c4d62a9c3c776926e91b33b1a1ad>` , 1, RTSITF_GET_SIGNATURE(0, 0x629A3BDA), 0x03050800)
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

.. _group___cmp_hilscher_c_i_f_x_itf_1ga034007238c261efd87953f83b82a2cb3:

#define USE_cifx_xchannelinfo :ref:`PFCIFX_XCHANNELINFO_IEC <group___cmp_hilscher_c_i_f_x_itf_1ga53d5edca022d2ff5be2b9eddc259ccf0>` pfcifx_xchannelinfo;
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

.. _group___cmp_hilscher_c_i_f_x_itf_1ga5b6d2ebe266a32fdc0e76bd3fbeaecf8:

#define EXT_cifx_xchannelinfo extern :ref:`PFCIFX_XCHANNELINFO_IEC <group___cmp_hilscher_c_i_f_x_itf_1ga53d5edca022d2ff5be2b9eddc259ccf0>` pfcifx_xchannelinfo;
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

.. _group___cmp_hilscher_c_i_f_x_itf_1gaf0e031361e72be52b9923a11cd777aef:

#define GET_cifx_xchannelinfo s_pfCMGetAPI2( "cifx_xchannelinfo", (RTS_VOID_FCTPTR *)&pfcifx_xchannelinfo, (fl) | CM_IMPORT_EXTERNAL_LIB_FUNCTION, RTSITF_GET_SIGNATURE(0, 0x8B453ECC), 0x03050800)
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

.. _group___cmp_hilscher_c_i_f_x_itf_1ga6636d1b67adc8c4a21f6fb1dc9094ed9:

#define CAL_cifx_xchannelinfo pfcifx_xchannelinfo
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

.. _group___cmp_hilscher_c_i_f_x_itf_1ga33c32a40b19221267d852e92873eccab:

#define CHK_cifx_xchannelinfo (pfcifx_xchannelinfo != NULL)
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

.. _group___cmp_hilscher_c_i_f_x_itf_1ga53cd97eb6a701d3f31151f4ea140dc11:

#define EXP_cifx_xchannelinfo s_pfCMRegisterAPI2( (const CMP_EXT_FUNCTION_REF*)"cifx_xchannelinfo", (RTS_UINTPTR) :ref:`cifx_xchannelinfo <group___cmp_hilscher_c_i_f_x_itf_1gab05ba91606eeb9899308c07c299259ee>` , 1, RTSITF_GET_SIGNATURE(0, 0x8B453ECC), 0x03050800)
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

.. _group___cmp_hilscher_c_i_f_x_itf_1ga5f26b33490da1edd29b08f7c8a1999e0:

#define USE_cifx_xchannelioinfo :ref:`PFCIFX_XCHANNELIOINFO_IEC <group___cmp_hilscher_c_i_f_x_itf_1ga350cd3b7e39e0da3361f358954a93f04>` pfcifx_xchannelioinfo;
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

.. _group___cmp_hilscher_c_i_f_x_itf_1ga747d7afe9012c15bea9f84c4e3880d5a:

#define EXT_cifx_xchannelioinfo extern :ref:`PFCIFX_XCHANNELIOINFO_IEC <group___cmp_hilscher_c_i_f_x_itf_1ga350cd3b7e39e0da3361f358954a93f04>` pfcifx_xchannelioinfo;
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

.. _group___cmp_hilscher_c_i_f_x_itf_1ga947a880256c7ffd61762cec9d7709665:

#define GET_cifx_xchannelioinfo s_pfCMGetAPI2( "cifx_xchannelioinfo", (RTS_VOID_FCTPTR *)&pfcifx_xchannelioinfo, (fl) | CM_IMPORT_EXTERNAL_LIB_FUNCTION, RTSITF_GET_SIGNATURE(0, 0xCB00EB62), 0x03050800)
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

.. _group___cmp_hilscher_c_i_f_x_itf_1ga62e958282cd429c2e3dbed7bed223da6:

#define CAL_cifx_xchannelioinfo pfcifx_xchannelioinfo
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

.. _group___cmp_hilscher_c_i_f_x_itf_1gaf0ef6a42c5d03d7cba09fba464daf052:

#define CHK_cifx_xchannelioinfo (pfcifx_xchannelioinfo != NULL)
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

.. _group___cmp_hilscher_c_i_f_x_itf_1ga28d083bb4b52667a1774191b49cac7d5:

#define EXP_cifx_xchannelioinfo s_pfCMRegisterAPI2( (const CMP_EXT_FUNCTION_REF*)"cifx_xchannelioinfo", (RTS_UINTPTR) :ref:`cifx_xchannelioinfo <group___cmp_hilscher_c_i_f_x_itf_1gac37696738f00da623e1034c35416e6aa>` , 1, RTSITF_GET_SIGNATURE(0, 0xCB00EB62), 0x03050800)
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

.. _group___cmp_hilscher_c_i_f_x_itf_1ga230b06eb1409e9a30aa5ca56c73dccbc:

#define USE_cifx_xchannelioread :ref:`PFCIFX_XCHANNELIOREAD_IEC <group___cmp_hilscher_c_i_f_x_itf_1ga80815b0dd33f95369d5fd3fa87925a46>` pfcifx_xchannelioread;
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

.. _group___cmp_hilscher_c_i_f_x_itf_1gad513388b3413a88073cd0bd528fafe21:

#define EXT_cifx_xchannelioread extern :ref:`PFCIFX_XCHANNELIOREAD_IEC <group___cmp_hilscher_c_i_f_x_itf_1ga80815b0dd33f95369d5fd3fa87925a46>` pfcifx_xchannelioread;
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

.. _group___cmp_hilscher_c_i_f_x_itf_1gab6d9f2ef64f83070bc3363d253e20ca9:

#define GET_cifx_xchannelioread s_pfCMGetAPI2( "cifx_xchannelioread", (RTS_VOID_FCTPTR *)&pfcifx_xchannelioread, (fl) | CM_IMPORT_EXTERNAL_LIB_FUNCTION, RTSITF_GET_SIGNATURE(0, 0xC8A4DFC7), 0x03050800)
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

.. _group___cmp_hilscher_c_i_f_x_itf_1gac677120ccf431c9b40e8b04781c0d497:

#define CAL_cifx_xchannelioread pfcifx_xchannelioread
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

.. _group___cmp_hilscher_c_i_f_x_itf_1ga8df838fce95ed7b62c5d830eea878a88:

#define CHK_cifx_xchannelioread (pfcifx_xchannelioread != NULL)
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

.. _group___cmp_hilscher_c_i_f_x_itf_1gae211a1dd09656584e6f752611fac43ef:

#define EXP_cifx_xchannelioread s_pfCMRegisterAPI2( (const CMP_EXT_FUNCTION_REF*)"cifx_xchannelioread", (RTS_UINTPTR) :ref:`cifx_xchannelioread <group___cmp_hilscher_c_i_f_x_itf_1ga014b2d7dc5d4f117c6a31c43599136f5>` , 1, RTSITF_GET_SIGNATURE(0, 0xC8A4DFC7), 0x03050800)
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

.. _group___cmp_hilscher_c_i_f_x_itf_1ga5605a1b3ed8f84c7a5cfa542bc847c57:

#define USE_cifx_xchannelioreadsenddata :ref:`PFCIFX_XCHANNELIOREADSENDDATA_IEC <group___cmp_hilscher_c_i_f_x_itf_1ga5f9eabbbad87f158c1ad2eeb7d515c12>` pfcifx_xchannelioreadsenddata;
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

.. _group___cmp_hilscher_c_i_f_x_itf_1gab57238d61591be6e520d4019fd0516b5:

#define EXT_cifx_xchannelioreadsenddata extern :ref:`PFCIFX_XCHANNELIOREADSENDDATA_IEC <group___cmp_hilscher_c_i_f_x_itf_1ga5f9eabbbad87f158c1ad2eeb7d515c12>` pfcifx_xchannelioreadsenddata;
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

.. _group___cmp_hilscher_c_i_f_x_itf_1ga97394681399f4e563a83f7490622aed0:

#define GET_cifx_xchannelioreadsenddata s_pfCMGetAPI2( "cifx_xchannelioreadsenddata", (RTS_VOID_FCTPTR *)&pfcifx_xchannelioreadsenddata, (fl) | CM_IMPORT_EXTERNAL_LIB_FUNCTION, RTSITF_GET_SIGNATURE(0, 0xF2AE39F9), 0x03050800)
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

.. _group___cmp_hilscher_c_i_f_x_itf_1gaaa230d36e00754bcfb527d4729219c3c:

#define CAL_cifx_xchannelioreadsenddata pfcifx_xchannelioreadsenddata
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

.. _group___cmp_hilscher_c_i_f_x_itf_1ga5a8dc3b2127965e4494189328cd78726:

#define CHK_cifx_xchannelioreadsenddata (pfcifx_xchannelioreadsenddata != NULL)
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

.. _group___cmp_hilscher_c_i_f_x_itf_1ga93c2169ee24398eea3910630bcb924d5:

