.. first line of composition.rst template

:orphan:

.. first line of file.rst template

.. __cmp_app_itf_8h:

==========================
CmpAppItf.h File Reference
==========================

| #include ":ref:`CmpStd.h`"

- #define :ref:`CHK_AppStartBootprojects <group___cmp_app_itf_1ga929b8cede6de9794a691c107dd5afc44>` (pfAppStartBootprojects != NULL)

- #define :ref:`EXP_AppStartBootprojects <group___cmp_app_itf_1ga6e3ad5bf613ead6ad60023d157715220>` s_pfCMRegisterAPI( (const CMP_EXT_FUNCTION_REF*)"AppStartBootprojects", (RTS_UINTPTR) :ref:`AppStartBootprojects <group___cmp_app_itf_1ga5ba4e1a0c80286f62a94a7e66f5262b0>` , 0, 0)

- #define :ref:`USE_AppLoadBootproject <group___cmp_app_itf_1gab23c418e544789eb5660d759090cd8c1>` :ref:`PFAPPLOADBOOTPROJECT <group___cmp_app_itf_1ga3369f95371f3f261890e07cd6f1094f7>` pfAppLoadBootproject;

- #define :ref:`EXT_AppLoadBootproject <group___cmp_app_itf_1gaf3f67c50a695d7385a952a2f14f9409f>` extern :ref:`PFAPPLOADBOOTPROJECT <group___cmp_app_itf_1ga3369f95371f3f261890e07cd6f1094f7>` pfAppLoadBootproject;

- #define :ref:`GET_AppLoadBootproject <group___cmp_app_itf_1ga8039469ab5b3093e1ce4f97a914aa10c>` s_pfCMGetAPI2( "AppLoadBootproject", (RTS_VOID_FCTPTR *)&pfAppLoadBootproject, (fl), 0, 0)

- #define :ref:`CAL_AppLoadBootproject <group___cmp_app_itf_1ga40de7d68d353b779e5d6fddfab35c55a>` pfAppLoadBootproject

- #define :ref:`CHK_AppLoadBootproject <group___cmp_app_itf_1ga2006bc69d295297857bfaf157e2691ec>` (pfAppLoadBootproject != NULL)

- #define :ref:`EXP_AppLoadBootproject <group___cmp_app_itf_1gaf5010672499c2e5a2420e33525ec79f0>` s_pfCMRegisterAPI( (const CMP_EXT_FUNCTION_REF*)"AppLoadBootproject", (RTS_UINTPTR) :ref:`AppLoadBootproject <group___cmp_app_itf_1gac2b4a73230de9a57147c77394476e155>` , 0, 0)

- #define :ref:`USE_AppStartApplications <group___cmp_app_itf_1ga2818194836ce3ebcb36d5b04873d4e21>` :ref:`PFAPPSTARTAPPLICATIONS <group___cmp_app_itf_1ga1255cf209829318aa674bd934039620d>` pfAppStartApplications;

- #define :ref:`EXT_AppStartApplications <group___cmp_app_itf_1ga0d3b30bd9875631af433a0042e1706aa>` extern :ref:`PFAPPSTARTAPPLICATIONS <group___cmp_app_itf_1ga1255cf209829318aa674bd934039620d>` pfAppStartApplications;

- #define :ref:`GET_AppStartApplications <group___cmp_app_itf_1ga0db394a7267f0ce56133db06875db5e3>` s_pfCMGetAPI2( "AppStartApplications", (RTS_VOID_FCTPTR *)&pfAppStartApplications, (fl), 0, 0)

- #define :ref:`CAL_AppStartApplications <group___cmp_app_itf_1gac2e982d040b6233729b36dcc10ca89c5>` pfAppStartApplications

- #define :ref:`CHK_AppStartApplications <group___cmp_app_itf_1ga0a6853efa5442b816ffe468f7ace746f>` (pfAppStartApplications != NULL)

- #define :ref:`EXP_AppStartApplications <group___cmp_app_itf_1ga3c19a27b39429fd4b06601e23c8376ea>` s_pfCMRegisterAPI( (const CMP_EXT_FUNCTION_REF*)"AppStartApplications", (RTS_UINTPTR) :ref:`AppStartApplications <group___cmp_app_itf_1gac6dc1230eac449366c1449683dcc9ae1>` , 0, 0)

- #define :ref:`USE_AppStartApplication2 <group___cmp_app_itf_1gae1fcbf2496fefcda1578d22ae8a1b117>` :ref:`PFAPPSTARTAPPLICATION2 <group___cmp_app_itf_1gac744f5003176a35d75c07c3d7d457b70>` pfAppStartApplication2;

- #define :ref:`EXT_AppStartApplication2 <group___cmp_app_itf_1ga7d65bca02beb6a3dc55db4e43531dd80>` extern :ref:`PFAPPSTARTAPPLICATION2 <group___cmp_app_itf_1gac744f5003176a35d75c07c3d7d457b70>` pfAppStartApplication2;

- #define :ref:`GET_AppStartApplication2 <group___cmp_app_itf_1ga9280636917163a5a84ef2c4af6e343a5>` s_pfCMGetAPI2( "AppStartApplication2", (RTS_VOID_FCTPTR *)&pfAppStartApplication2, (fl), 0, 0)

- #define :ref:`CAL_AppStartApplication2 <group___cmp_app_itf_1ga9b84202714c8f04274ec7d7decd198f2>` pfAppStartApplication2

- #define :ref:`CHK_AppStartApplication2 <group___cmp_app_itf_1gafce751f2a9266318b94430919f217cb2>` (pfAppStartApplication2 != NULL)

- #define :ref:`EXP_AppStartApplication2 <group___cmp_app_itf_1gae4cc0af39e3debbc03140977151cb4d3>` s_pfCMRegisterAPI( (const CMP_EXT_FUNCTION_REF*)"AppStartApplication2", (RTS_UINTPTR) :ref:`AppStartApplication2 <group___cmp_app_itf_1ga74651dd307709d730362b0fb95313da5>` , 0, 0)

- #define :ref:`USE_AppStartApplication <group___cmp_app_itf_1gad4627539b7adb70d26dbf65fe11bf236>` :ref:`PFAPPSTARTAPPLICATION <group___cmp_app_itf_1ga6581fc8aa1ceaeae4157b431b9bdc591>` pfAppStartApplication;

- #define :ref:`EXT_AppStartApplication <group___cmp_app_itf_1gad6fdf0839832725e5a5a4175ff4ba8cf>` extern :ref:`PFAPPSTARTAPPLICATION <group___cmp_app_itf_1ga6581fc8aa1ceaeae4157b431b9bdc591>` pfAppStartApplication;

- #define :ref:`GET_AppStartApplication <group___cmp_app_itf_1gab420ec8fdd8ddb33c421fd3ea87e6404>` s_pfCMGetAPI2( "AppStartApplication", (RTS_VOID_FCTPTR *)&pfAppStartApplication, (fl), 0, 0)

- #define :ref:`CAL_AppStartApplication <group___cmp_app_itf_1gad15eaedf9ec533aea4d10b08a8af8316>` pfAppStartApplication

- #define :ref:`CHK_AppStartApplication <group___cmp_app_itf_1gad06a7e0899a634563b71dbd3df3b8b0e>` (pfAppStartApplication != NULL)

- #define :ref:`EXP_AppStartApplication <group___cmp_app_itf_1ga138a5d598ca2f196a00b168d59dbe2e8>` s_pfCMRegisterAPI( (const CMP_EXT_FUNCTION_REF*)"AppStartApplication", (RTS_UINTPTR) :ref:`AppStartApplication <group___cmp_app_itf_1gae527b32e0b7180faedf39ea81e821fcf>` , 0, 0)

- #define :ref:`USE_AppStopApplications <group___cmp_app_itf_1ga7893e4d13b697b85d515a47dbb799981>` :ref:`PFAPPSTOPAPPLICATIONS <group___cmp_app_itf_1gadac38bc815f001625e89abc06d24a57e>` pfAppStopApplications;

- #define :ref:`EXT_AppStopApplications <group___cmp_app_itf_1ga8137b642866e062f22e5bb2655893733>` extern :ref:`PFAPPSTOPAPPLICATIONS <group___cmp_app_itf_1gadac38bc815f001625e89abc06d24a57e>` pfAppStopApplications;

- #define :ref:`GET_AppStopApplications <group___cmp_app_itf_1ga47044c2d9c406d6e66275589e6f3cf2d>` s_pfCMGetAPI2( "AppStopApplications", (RTS_VOID_FCTPTR *)&pfAppStopApplications, (fl), 0, 0)

- #define :ref:`CAL_AppStopApplications <group___cmp_app_itf_1gaf77e996934d455b6207a52aef17b48ed>` pfAppStopApplications

- #define :ref:`CHK_AppStopApplications <group___cmp_app_itf_1gaec1bc44f4807cf9ff6e07fc2b9dcd4a9>` (pfAppStopApplications != NULL)

- #define :ref:`EXP_AppStopApplications <group___cmp_app_itf_1gafc9edafcbeee6021afcf97fcd89c85f8>` s_pfCMRegisterAPI( (const CMP_EXT_FUNCTION_REF*)"AppStopApplications", (RTS_UINTPTR) :ref:`AppStopApplications <group___cmp_app_itf_1ga52fc198412091fa59364799189f77751>` , 0, 0)

- #define :ref:`USE_AppStopApplication <group___cmp_app_itf_1gab3515c3b6d86a5e01d7c6b70fdfa4d05>` :ref:`PFAPPSTOPAPPLICATION <group___cmp_app_itf_1ga15280d495fb712eb7c3097b66a71dbeb>` pfAppStopApplication;

- #define :ref:`EXT_AppStopApplication <group___cmp_app_itf_1ga531160f0849b7e5299dcf1b8a8910c3a>` extern :ref:`PFAPPSTOPAPPLICATION <group___cmp_app_itf_1ga15280d495fb712eb7c3097b66a71dbeb>` pfAppStopApplication;

- #define :ref:`GET_AppStopApplication <group___cmp_app_itf_1gac29779dd67f79bef09e5b52029b7f3ea>` s_pfCMGetAPI2( "AppStopApplication", (RTS_VOID_FCTPTR *)&pfAppStopApplication, (fl), 0, 0)

- #define :ref:`CAL_AppStopApplication <group___cmp_app_itf_1ga121211ee5b3650ddccaac0f8f101eb7b>` pfAppStopApplication

- #define :ref:`CHK_AppStopApplication <group___cmp_app_itf_1gac02235204acdc3b5ce9941a315558747>` (pfAppStopApplication != NULL)

- #define :ref:`EXP_AppStopApplication <group___cmp_app_itf_1gaf04a7dd270107f1271e016e621b0f166>` s_pfCMRegisterAPI( (const CMP_EXT_FUNCTION_REF*)"AppStopApplication", (RTS_UINTPTR) :ref:`AppStopApplication <group___cmp_app_itf_1ga328a89d02adfd171ea0be0c4c6c0cc89>` , 0, 0)

- #define :ref:`USE_AppExitApplication <group___cmp_app_itf_1gaf0fc7d97f21baddc3085b228e0ac27ff>` :ref:`PFAPPEXITAPPLICATION <group___cmp_app_itf_1ga7c104a1527f53669758b5abfe6916875>` pfAppExitApplication;

- #define :ref:`EXT_AppExitApplication <group___cmp_app_itf_1gae6739d2b6218dfafa6e504a73728568a>` extern :ref:`PFAPPEXITAPPLICATION <group___cmp_app_itf_1ga7c104a1527f53669758b5abfe6916875>` pfAppExitApplication;

- #define :ref:`GET_AppExitApplication <group___cmp_app_itf_1ga9080eb7502e9a5cdf7663449375dbaa8>` s_pfCMGetAPI2( "AppExitApplication", (RTS_VOID_FCTPTR *)&pfAppExitApplication, (fl), 0, 0)

- #define :ref:`CAL_AppExitApplication <group___cmp_app_itf_1ga181962a9c51e986c7a7eed2f9802e987>` pfAppExitApplication

- #define :ref:`CHK_AppExitApplication <group___cmp_app_itf_1gabfb46135fe7d656dd0aaa046468c0d4c>` (pfAppExitApplication != NULL)

- #define :ref:`EXP_AppExitApplication <group___cmp_app_itf_1ga929587627eb417e9698e8dc7ae1bf691>` s_pfCMRegisterAPI( (const CMP_EXT_FUNCTION_REF*)"AppExitApplication", (RTS_UINTPTR) :ref:`AppExitApplication <group___cmp_app_itf_1ga14f08356ce3b8d041f4d668758e8c2da>` , 0, 0)

- #define :ref:`USE_AppExitApplication2 <group___cmp_app_itf_1ga7a6fe92ca65c4fd48f90e9ae3cf1aa74>` :ref:`PFAPPEXITAPPLICATION2 <group___cmp_app_itf_1ga4d8b2a4afdb91f9f8ff98247011d97cb>` pfAppExitApplication2;

- #define :ref:`EXT_AppExitApplication2 <group___cmp_app_itf_1gae2dfe2e8d05cdec3e74e96566b7b1056>` extern :ref:`PFAPPEXITAPPLICATION2 <group___cmp_app_itf_1ga4d8b2a4afdb91f9f8ff98247011d97cb>` pfAppExitApplication2;

- #define :ref:`GET_AppExitApplication2 <group___cmp_app_itf_1ga12b4ad5b1e09bbe6baa02dde2eb6f744>` s_pfCMGetAPI2( "AppExitApplication2", (RTS_VOID_FCTPTR *)&pfAppExitApplication2, (fl), 0, 0)

- #define :ref:`CAL_AppExitApplication2 <group___cmp_app_itf_1gaa865b8abee4945a42baaf6e55c3d4ae0>` pfAppExitApplication2

- #define :ref:`CHK_AppExitApplication2 <group___cmp_app_itf_1ga1278cb519d624259c36064a94356491d>` (pfAppExitApplication2 != NULL)

- #define :ref:`EXP_AppExitApplication2 <group___cmp_app_itf_1ga72bad7741a5289a2666c265e7cf39c09>` s_pfCMRegisterAPI( (const CMP_EXT_FUNCTION_REF*)"AppExitApplication2", (RTS_UINTPTR) :ref:`AppExitApplication2 <group___cmp_app_itf_1ga0928d03c0b72234d532c3d7083162f03>` , 0, 0)

- #define :ref:`USE_AppExitApplications <group___cmp_app_itf_1ga32604998dc3a2e25aee8db609cf11c91>` :ref:`PFAPPEXITAPPLICATIONS <group___cmp_app_itf_1ga467daf6aac559546b5c2f5ce25e82ceb>` pfAppExitApplications;

- #define :ref:`EXT_AppExitApplications <group___cmp_app_itf_1gaaa985da8cfd55c3de87369a13cd3ef9f>` extern :ref:`PFAPPEXITAPPLICATIONS <group___cmp_app_itf_1ga467daf6aac559546b5c2f5ce25e82ceb>` pfAppExitApplications;

- #define :ref:`GET_AppExitApplications <group___cmp_app_itf_1ga5ce1ebe4be22419ac027473e73848053>` s_pfCMGetAPI2( "AppExitApplications", (RTS_VOID_FCTPTR *)&pfAppExitApplications, (fl), 0, 0)

- #define :ref:`CAL_AppExitApplications <group___cmp_app_itf_1gae22723384d40256142746766ebc9bf51>` pfAppExitApplications

- #define :ref:`CHK_AppExitApplications <group___cmp_app_itf_1ga925aec581eb1f06f05011bcad8a253de>` (pfAppExitApplications != NULL)

- #define :ref:`EXP_AppExitApplications <group___cmp_app_itf_1gacc11dcab767d6208adf80d0d0f1fcef8>` s_pfCMRegisterAPI( (const CMP_EXT_FUNCTION_REF*)"AppExitApplications", (RTS_UINTPTR) :ref:`AppExitApplications <group___cmp_app_itf_1ga10c9b955f06ed25c9b9e01aa650b3e0a>` , 0, 0)

- #define :ref:`USE_AppDeleteApplication <group___cmp_app_itf_1ga34ec54f573466149dbd72842d8cf5160>` :ref:`PFAPPDELETEAPPLICATION <group___cmp_app_itf_1ga3a5e895eac71f173a67d0500f2af0b14>` pfAppDeleteApplication;

- #define :ref:`EXT_AppDeleteApplication <group___cmp_app_itf_1gaba06ce96bf36f1fc3a91d3f0a404cebf>` extern :ref:`PFAPPDELETEAPPLICATION <group___cmp_app_itf_1ga3a5e895eac71f173a67d0500f2af0b14>` pfAppDeleteApplication;

- #define :ref:`GET_AppDeleteApplication <group___cmp_app_itf_1ga774a4f18f8ebb46851a4a33977904ac1>` s_pfCMGetAPI2( "AppDeleteApplication", (RTS_VOID_FCTPTR *)&pfAppDeleteApplication, (fl), 0, 0)

- #define :ref:`CAL_AppDeleteApplication <group___cmp_app_itf_1gaf9888e183d6d52bd3a8655c971fc7e6f>` pfAppDeleteApplication

- #define :ref:`CHK_AppDeleteApplication <group___cmp_app_itf_1gabe5bca8774e089eb3ff8792376bbc34c>` (pfAppDeleteApplication != NULL)

- #define :ref:`EXP_AppDeleteApplication <group___cmp_app_itf_1ga31a04cd3a69ba341fec36741c7ccf665>` s_pfCMRegisterAPI( (const CMP_EXT_FUNCTION_REF*)"AppDeleteApplication", (RTS_UINTPTR) :ref:`AppDeleteApplication <group___cmp_app_itf_1gaf4906e81741ce6cd5ba62301aa7980ce>` , 0, 0)

- #define :ref:`USE_AppDeleteApplications <group___cmp_app_itf_1gad6d12a0af9f1f02bd41d9d0a1f96788c>` :ref:`PFAPPDELETEAPPLICATIONS <group___cmp_app_itf_1gac403b4fa4ef9cc0788dfaf47ecd24ccd>` pfAppDeleteApplications;

- #define :ref:`EXT_AppDeleteApplications <group___cmp_app_itf_1ga3e3e32931edb04d7aa4144e0636c1602>` extern :ref:`PFAPPDELETEAPPLICATIONS <group___cmp_app_itf_1gac403b4fa4ef9cc0788dfaf47ecd24ccd>` pfAppDeleteApplications;

- #define :ref:`GET_AppDeleteApplications <group___cmp_app_itf_1ga3d57188f5fbde82906f1fe74aa8f680a>` s_pfCMGetAPI2( "AppDeleteApplications", (RTS_VOID_FCTPTR *)&pfAppDeleteApplications, (fl), 0, 0)

- #define :ref:`CAL_AppDeleteApplications <group___cmp_app_itf_1ga9d6996aa7c1d98acda08f69ac031cb3b>` pfAppDeleteApplications

- #define :ref:`CHK_AppDeleteApplications <group___cmp_app_itf_1ga2ec7028ef725eea2b66a740e902f0dd8>` (pfAppDeleteApplications != NULL)

- #define :ref:`EXP_AppDeleteApplications <group___cmp_app_itf_1ga9eb58057b1a49d46c501944037e2900d>` s_pfCMRegisterAPI( (const CMP_EXT_FUNCTION_REF*)"AppDeleteApplications", (RTS_UINTPTR) :ref:`AppDeleteApplications <group___cmp_app_itf_1gaff280fc480115d7905736dce2e0ba815>` , 0, 0)

- #define :ref:`USE_AppDeleteBootproject <group___cmp_app_itf_1ga0186222641d7c13b03171b32d3fb1abe>` :ref:`PFAPPDELETEBOOTPROJECT <group___cmp_app_itf_1ga4047ffa71a73a2945d5c4df259e1d3f1>` pfAppDeleteBootproject;

- #define :ref:`EXT_AppDeleteBootproject <group___cmp_app_itf_1ga190397fef3dfb30163cee29cf407b914>` extern :ref:`PFAPPDELETEBOOTPROJECT <group___cmp_app_itf_1ga4047ffa71a73a2945d5c4df259e1d3f1>` pfAppDeleteBootproject;

- #define :ref:`GET_AppDeleteBootproject <group___cmp_app_itf_1ga82a9000207ec915898f7fa6875c0bca4>` s_pfCMGetAPI2( "AppDeleteBootproject", (RTS_VOID_FCTPTR *)&pfAppDeleteBootproject, (fl), 0, 0)

- #define :ref:`CAL_AppDeleteBootproject <group___cmp_app_itf_1ga371711c19e147360a14ef55562b93fa7>` pfAppDeleteBootproject

- #define :ref:`CHK_AppDeleteBootproject <group___cmp_app_itf_1ga1f988bc95f6ab3513502049ae1b09993>` (pfAppDeleteBootproject != NULL)

- #define :ref:`EXP_AppDeleteBootproject <group___cmp_app_itf_1gad5467608ce43751a47327f93c9b76ffe>` s_pfCMRegisterAPI( (const CMP_EXT_FUNCTION_REF*)"AppDeleteBootproject", (RTS_UINTPTR) :ref:`AppDeleteBootproject <group___cmp_app_itf_1gaca05189b98a1f0663311e02f8eb16ea4>` , 0, 0)

- #define :ref:`USE_AppAddAddrDataSrv <group___cmp_app_itf_1gad2b9209f2181fdd99af9fc0e9783c4f0>` :ref:`PFAPPADDADDRDATASRV <group___cmp_app_itf_1ga39503a252859ce5ae0a44dd36a9505f5>` pfAppAddAddrDataSrv;

- #define :ref:`EXT_AppAddAddrDataSrv <group___cmp_app_itf_1gafe8302e58899f5560ea687fc7b5eb8aa>` extern :ref:`PFAPPADDADDRDATASRV <group___cmp_app_itf_1ga39503a252859ce5ae0a44dd36a9505f5>` pfAppAddAddrDataSrv;

- #define :ref:`GET_AppAddAddrDataSrv <group___cmp_app_itf_1ga3acc05f70b328433a9e4e40cf24fa5b6>` s_pfCMGetAPI2( "AppAddAddrDataSrv", (RTS_VOID_FCTPTR *)&pfAppAddAddrDataSrv, (fl), 0, 0)

- #define :ref:`CAL_AppAddAddrDataSrv <group___cmp_app_itf_1ga946472706e90499653d35692508abd55>` pfAppAddAddrDataSrv

- #define :ref:`CHK_AppAddAddrDataSrv <group___cmp_app_itf_1gac659a86a051e5d00a1b41ab67c2588f2>` (pfAppAddAddrDataSrv != NULL)

- #define :ref:`EXP_AppAddAddrDataSrv <group___cmp_app_itf_1gaa3b1dc1e952fca63e9b783c37596665e>` s_pfCMRegisterAPI( (const CMP_EXT_FUNCTION_REF*)"AppAddAddrDataSrv", (RTS_UINTPTR) :ref:`AppAddAddrDataSrv <group___cmp_app_itf_1gab28ac2db7f0ff3821522534636d83045>` , 0, 0)

- #define :ref:`USE_AppRemoveAddrDataSrv <group___cmp_app_itf_1ga1599afd1d9efbc7a5d536f079f26835c>` :ref:`PFAPPREMOVEADDRDATASRV <group___cmp_app_itf_1gab632957fa8c3e03c22fe62a624064645>` pfAppRemoveAddrDataSrv;

- #define :ref:`EXT_AppRemoveAddrDataSrv <group___cmp_app_itf_1ga964802aa04a8bb2a23c79e2c3cc8af4d>` extern :ref:`PFAPPREMOVEADDRDATASRV <group___cmp_app_itf_1gab632957fa8c3e03c22fe62a624064645>` pfAppRemoveAddrDataSrv;

- #define :ref:`GET_AppRemoveAddrDataSrv <group___cmp_app_itf_1ga94e81848039db02b1e64de9f14911d7d>` s_pfCMGetAPI2( "AppRemoveAddrDataSrv", (RTS_VOID_FCTPTR *)&pfAppRemoveAddrDataSrv, (fl), 0, 0)

- #define :ref:`CAL_AppRemoveAddrDataSrv <group___cmp_app_itf_1ga7e905fa432904077b34cf655d9dd1bd0>` pfAppRemoveAddrDataSrv

- #define :ref:`CHK_AppRemoveAddrDataSrv <group___cmp_app_itf_1ga3fcdd90e0a42e6225b1c09f6152d8aa0>` (pfAppRemoveAddrDataSrv != NULL)

- #define :ref:`EXP_AppRemoveAddrDataSrv <group___cmp_app_itf_1ga8e0c0378e385508012795b6686ae4faa>` s_pfCMRegisterAPI( (const CMP_EXT_FUNCTION_REF*)"AppRemoveAddrDataSrv", (RTS_UINTPTR) :ref:`AppRemoveAddrDataSrv <group___cmp_app_itf_1ga9a37fe1e779a427df1b4d2c769256fac>` , 0, 0)

- #define :ref:`USE_AppGetFirstAddrDataSrv <group___cmp_app_itf_1ga182fae7fdf4ae22a416206f6fb235201>` :ref:`PFAPPGETFIRSTADDRDATASRV <group___cmp_app_itf_1ga78e77fa96f231620b13d1288d839385e>` pfAppGetFirstAddrDataSrv;

- #define :ref:`EXT_AppGetFirstAddrDataSrv <group___cmp_app_itf_1ga6d669d8154c1d022af8d73313ad52a7a>` extern :ref:`PFAPPGETFIRSTADDRDATASRV <group___cmp_app_itf_1ga78e77fa96f231620b13d1288d839385e>` pfAppGetFirstAddrDataSrv;

- #define :ref:`GET_AppGetFirstAddrDataSrv <group___cmp_app_itf_1gafe737ddc9611cbe9ad9ee9bca1c3a2ad>` s_pfCMGetAPI2( "AppGetFirstAddrDataSrv", (RTS_VOID_FCTPTR *)&pfAppGetFirstAddrDataSrv, (fl), 0, 0)

- #define :ref:`CAL_AppGetFirstAddrDataSrv <group___cmp_app_itf_1ga40cf9b4b15bf11dd6f8ebbb281324ac5>` pfAppGetFirstAddrDataSrv

- #define :ref:`CHK_AppGetFirstAddrDataSrv <group___cmp_app_itf_1gaeab0ad364a37756fd36a34fec286f97a>` (pfAppGetFirstAddrDataSrv != NULL)

- #define :ref:`EXP_AppGetFirstAddrDataSrv <group___cmp_app_itf_1ga8d8f3f8a897b0cec56a1ceb7bae4131f>` s_pfCMRegisterAPI( (const CMP_EXT_FUNCTION_REF*)"AppGetFirstAddrDataSrv", (RTS_UINTPTR) :ref:`AppGetFirstAddrDataSrv <group___cmp_app_itf_1gae87a4e166bdfb50618cae36b2d820bc5>` , 0, 0)

- #define :ref:`USE_AppGetNextAddrDataSrv <group___cmp_app_itf_1gaeb4fccfed363e31b00b02970c3ea6bc2>` :ref:`PFAPPGETNEXTADDRDATASRV <group___cmp_app_itf_1ga8ce23200ff2e4917cf2a3f35caa6d011>` pfAppGetNextAddrDataSrv;

- #define :ref:`EXT_AppGetNextAddrDataSrv <group___cmp_app_itf_1ga906eb0bb2e8cbea91ffba61dffeb7bf2>` extern :ref:`PFAPPGETNEXTADDRDATASRV <group___cmp_app_itf_1ga8ce23200ff2e4917cf2a3f35caa6d011>` pfAppGetNextAddrDataSrv;

- #define :ref:`GET_AppGetNextAddrDataSrv <group___cmp_app_itf_1gaf3e138018c5b770fcb080e061b1ae8ec>` s_pfCMGetAPI2( "AppGetNextAddrDataSrv", (RTS_VOID_FCTPTR *)&pfAppGetNextAddrDataSrv, (fl), 0, 0)

- #define :ref:`CAL_AppGetNextAddrDataSrv <group___cmp_app_itf_1ga5ae33ef8aa4e2ac698557f7b779a43d3>` pfAppGetNextAddrDataSrv

- #define :ref:`CHK_AppGetNextAddrDataSrv <group___cmp_app_itf_1ga487c403896adba08636eba5d1ae8d7b5>` (pfAppGetNextAddrDataSrv != NULL)

- #define :ref:`EXP_AppGetNextAddrDataSrv <group___cmp_app_itf_1gab9e918472b8b4fff62e15343368f2231>` s_pfCMRegisterAPI( (const CMP_EXT_FUNCTION_REF*)"AppGetNextAddrDataSrv", (RTS_UINTPTR) :ref:`AppGetNextAddrDataSrv <group___cmp_app_itf_1gac7ea258c0964017abb13957eb666979c>` , 0, 0)

- #define :ref:`USE_AppConsistencyCheckBegin <group___cmp_app_itf_1ga8bf6f9f1122075edd60f0c32d38c0468>` :ref:`PFAPPCONSISTENCYCHECKBEGIN <group___cmp_app_itf_1gabfd3b37097fffa3b18da2cf20835cb62>` pfAppConsistencyCheckBegin;

- #define :ref:`EXT_AppConsistencyCheckBegin <group___cmp_app_itf_1ga3c25dbf874ce142a46103d6ee800688e>` extern :ref:`PFAPPCONSISTENCYCHECKBEGIN <group___cmp_app_itf_1gabfd3b37097fffa3b18da2cf20835cb62>` pfAppConsistencyCheckBegin;

- #define :ref:`GET_AppConsistencyCheckBegin <group___cmp_app_itf_1ga1bfbbceed25759fa6d11d8babc9f2fd5>` s_pfCMGetAPI2( "AppConsistencyCheckBegin", (RTS_VOID_FCTPTR *)&pfAppConsistencyCheckBegin, (fl), 0, 0)

- #define :ref:`CAL_AppConsistencyCheckBegin <group___cmp_app_itf_1gaf491e407c59478a027ce64f045434e16>` pfAppConsistencyCheckBegin

- #define :ref:`CHK_AppConsistencyCheckBegin <group___cmp_app_itf_1ga1646d47e5d64c5f2a74c39785445e064>` (pfAppConsistencyCheckBegin != NULL)

- #define :ref:`EXP_AppConsistencyCheckBegin <group___cmp_app_itf_1gabf1f9ee80e4f20398552dbd350f9eb92>` s_pfCMRegisterAPI( (const CMP_EXT_FUNCTION_REF*)"AppConsistencyCheckBegin", (RTS_UINTPTR) :ref:`AppConsistencyCheckBegin <group___cmp_app_itf_1gaedfe141f230ca8ad832aac09e4e0a92d>` , 0, 0)

- #define :ref:`USE_AppConsistencyCheckEnd <group___cmp_app_itf_1ga6b9154e5fdc9cbb2e7f4c53d89d22cdc>` :ref:`PFAPPCONSISTENCYCHECKEND <group___cmp_app_itf_1gabaeb4268790933be72170d5e2c8ae649>` pfAppConsistencyCheckEnd;

- #define :ref:`EXT_AppConsistencyCheckEnd <group___cmp_app_itf_1gab9e291f7db65061e9fe9b626811a40dc>` extern :ref:`PFAPPCONSISTENCYCHECKEND <group___cmp_app_itf_1gabaeb4268790933be72170d5e2c8ae649>` pfAppConsistencyCheckEnd;

- #define :ref:`GET_AppConsistencyCheckEnd <group___cmp_app_itf_1ga84f65aeb0ac919a8d0eb0f05311e09a8>` s_pfCMGetAPI2( "AppConsistencyCheckEnd", (RTS_VOID_FCTPTR *)&pfAppConsistencyCheckEnd, (fl), 0, 0)

- #define :ref:`CAL_AppConsistencyCheckEnd <group___cmp_app_itf_1ga0588f95c9781131c214f70bae5fb5f20>` pfAppConsistencyCheckEnd

- #define :ref:`CHK_AppConsistencyCheckEnd <group___cmp_app_itf_1ga07e93db324388adc8a9d068ed8397593>` (pfAppConsistencyCheckEnd != NULL)

- #define :ref:`EXP_AppConsistencyCheckEnd <group___cmp_app_itf_1ga326b60099b651de30a24340cc73a7569>` s_pfCMRegisterAPI( (const CMP_EXT_FUNCTION_REF*)"AppConsistencyCheckEnd", (RTS_UINTPTR) :ref:`AppConsistencyCheckEnd <group___cmp_app_itf_1gada89122fff08ca42a6566fa8403365ca>` , 0, 0)

- #define :ref:`USE_AppConsistencyCheckAll <group___cmp_app_itf_1gaa9b4f7da3586e7e897ca9d2f10ad140e>` :ref:`PFAPPCONSISTENCYCHECKALL <group___cmp_app_itf_1gadfada32465d6f8cfc4abd46ed8ba11e1>` pfAppConsistencyCheckAll;

- #define :ref:`EXT_AppConsistencyCheckAll <group___cmp_app_itf_1gab806cc23aa0896a6c34aec77823c7b8a>` extern :ref:`PFAPPCONSISTENCYCHECKALL <group___cmp_app_itf_1gadfada32465d6f8cfc4abd46ed8ba11e1>` pfAppConsistencyCheckAll;

- #define :ref:`GET_AppConsistencyCheckAll <group___cmp_app_itf_1ga6fbe86efc5c58c4bd42653a922989a2b>` s_pfCMGetAPI2( "AppConsistencyCheckAll", (RTS_VOID_FCTPTR *)&pfAppConsistencyCheckAll, (fl), 0, 0)

- #define :ref:`CAL_AppConsistencyCheckAll <group___cmp_app_itf_1ga6cde5a5dc61f67515cd646017ec84116>` pfAppConsistencyCheckAll

