.. first line of composition.rst template

.. first line of struct.rst template

.. _struct_i_cmp_o_p_c_u_a_stack___c:

=================================
ICmpOPCUAStack_C Struct Reference
=================================

| #include ":ref:`CmpOPCUAStackItf.h <_cmp_o_p_c_u_a_stack_itf_8h>`"
.. _struct_i_cmp_o_p_c_u_a_stack___c_1a2e84951bed14377d3ad8572d0f8d39f7:

PFOPCUAAPPLICATIONDESCRIPTIONINITIALIZE ICmpOPCUAStack_C::IOpcUaApplicationDescriptionInitialize
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

.. _struct_i_cmp_o_p_c_u_a_stack___c_1a99a8a01968d3f98ff049695be90ad8e6:

PFOPCUAAPPLICATIONDESCRIPTIONCLEAR ICmpOPCUAStack_C::IOpcUaApplicationDescriptionClear
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

.. _struct_i_cmp_o_p_c_u_a_stack___c_1a4ee4b64ef5a4a7c9ca90f0a0b2414ef5:

PFOPCUAEVENTNOTIFICATIONLISTINITIALIZE ICmpOPCUAStack_C::IOpcUaEventNotificationListInitialize
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

.. _struct_i_cmp_o_p_c_u_a_stack___c_1adc062ea49908d93d300d59297a2775e0:

PFOPCUAEVENTNOTIFICATIONLISTCLEAR ICmpOPCUAStack_C::IOpcUaEventNotificationListClear
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

.. _struct_i_cmp_o_p_c_u_a_stack___c_1a025261f89f9e846e2c1f6d2aac22015c:

PFOPCUAEVENTFIELDLISTINITIALIZE ICmpOPCUAStack_C::IOpcUaEventFieldListInitialize
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

.. _struct_i_cmp_o_p_c_u_a_stack___c_1ab7670d2a6dec660cd552c10adecdf9e2:

PFOPCUAEVENTFIELDLISTCLEAR ICmpOPCUAStack_C::IOpcUaEventFieldListClear
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

.. _struct_i_cmp_o_p_c_u_a_stack___c_1a58ff7cfb02564b590f93b39d66838a3a:

PFOPCUASIMPLEATTRIBUTEOPERANDINITIALIZE ICmpOPCUAStack_C::IOpcUaSimpleAttributeOperandInitialize
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

.. _struct_i_cmp_o_p_c_u_a_stack___c_1a4b89db0d4fd9a6da73e39b2f4fac8409:

PFOPCUASIMPLEATTRIBUTEOPERANDCLEAR ICmpOPCUAStack_C::IOpcUaSimpleAttributeOperandClear
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

.. _struct_i_cmp_o_p_c_u_a_stack___c_1ab15f1e6f305f74821d56a9944cf6d41a:

PFOPCUALISTCREATE ICmpOPCUAStack_C::IOpcUaListCreate
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

.. _struct_i_cmp_o_p_c_u_a_stack___c_1a7562852323f0079acd5b9af080a3ef4a:

PFOPCUALISTINITIALIZE ICmpOPCUAStack_C::IOpcUaListInitialize
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

.. _struct_i_cmp_o_p_c_u_a_stack___c_1a42167fd1b33dcb9edeee8685af389098:

PFOPCUALISTCLEAR ICmpOPCUAStack_C::IOpcUaListClear
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

.. _struct_i_cmp_o_p_c_u_a_stack___c_1a16435e9556cfc638e58705241710d8ec:

PFOPCUALISTDELETE ICmpOPCUAStack_C::IOpcUaListDelete
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

.. _struct_i_cmp_o_p_c_u_a_stack___c_1a76d4f8645a76c8811ba1d88bd61bf0b5:

PFOPCUALISTENTER ICmpOPCUAStack_C::IOpcUaListEnter
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

.. _struct_i_cmp_o_p_c_u_a_stack___c_1a8e68dd10e03b11ebcb544fb7f6929665:

PFOPCUALISTLEAVE ICmpOPCUAStack_C::IOpcUaListLeave
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

.. _struct_i_cmp_o_p_c_u_a_stack___c_1a093bfad20c269eb21994321dd3090e63:

PFOPCUALISTADDELEMENT ICmpOPCUAStack_C::IOpcUaListAddElement
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

.. _struct_i_cmp_o_p_c_u_a_stack___c_1a04fe6f6f92f411da3622f8fa5f5c1d54:

PFOPCUALISTADDELEMENTTOEND ICmpOPCUAStack_C::IOpcUaListAddElementToEnd
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

.. _struct_i_cmp_o_p_c_u_a_stack___c_1a0344df1a4be95075ecc3d90725c506eb:

PFOPCUALISTINSERTELEMENT ICmpOPCUAStack_C::IOpcUaListInsertElement
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

.. _struct_i_cmp_o_p_c_u_a_stack___c_1af2a982b0aaa4a04df3bc61b6d7724969:

PFOPCUALISTRESETCURRENT ICmpOPCUAStack_C::IOpcUaListResetCurrent
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

.. _struct_i_cmp_o_p_c_u_a_stack___c_1ad3949c1f284529e6ef368785de70e382:

PFOPCUALISTGETNEXTELEMENT ICmpOPCUAStack_C::IOpcUaListGetNextElement
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

.. _struct_i_cmp_o_p_c_u_a_stack___c_1ae0052e760ada58ab817e5bdc3c69c921:

PFOPCUALISTGETCURRENTELEMENT ICmpOPCUAStack_C::IOpcUaListGetCurrentElement
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

.. _struct_i_cmp_o_p_c_u_a_stack___c_1afd6ba4be216b764aa5fe932b189cf211:

PFOPCUALISTGETPREVELEMENT ICmpOPCUAStack_C::IOpcUaListGetPrevElement
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

.. _struct_i_cmp_o_p_c_u_a_stack___c_1a21e9f7162b9e2b33145c4b5b8d36a7bd:

PFOPCUALISTGETELEMENT ICmpOPCUAStack_C::IOpcUaListGetElement
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

.. _struct_i_cmp_o_p_c_u_a_stack___c_1a88f15017ee44a2c5af0705c53f35618b:

PFOPCUALISTDELETECURRENTELEMENT ICmpOPCUAStack_C::IOpcUaListDeleteCurrentElement
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

.. _struct_i_cmp_o_p_c_u_a_stack___c_1add087eec781c8453a76a6e8b585fa9c0:

PFOPCUALISTDELETEELEMENT ICmpOPCUAStack_C::IOpcUaListDeleteElement
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

.. _struct_i_cmp_o_p_c_u_a_stack___c_1af17f751f8ea6b6720d3d3fcc5d621251:

PFOPCUALISTGETNUMBEROFELEMENTS ICmpOPCUAStack_C::IOpcUaListGetNumberOfElements
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

.. _struct_i_cmp_o_p_c_u_a_stack___c_1abbcf3ef713212e2d7813984bd86a175d:

PFOPCUALISTREMOVEFIRSTELEMENT ICmpOPCUAStack_C::IOpcUaListRemoveFirstElement
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

.. _struct_i_cmp_o_p_c_u_a_stack___c_1a58e5bda1757fc838a58034de373928fb:

PFOPCUAENDPOINTDESCRIPTIONINITIALIZE ICmpOPCUAStack_C::IOpcUaEndpointDescriptionInitialize
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

.. _struct_i_cmp_o_p_c_u_a_stack___c_1a3e62359f6527fe54218d868d7eda439d:

PFOPCUAENDPOINTDESCRIPTIONCLEAR ICmpOPCUAStack_C::IOpcUaEndpointDescriptionClear
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

.. _struct_i_cmp_o_p_c_u_a_stack___c_1a555c7c2158fad857e733fc827eeaa409:

PFOPCUAENDPOINTBEGINSENDRESPONSE ICmpOPCUAStack_C::IOpcUaEndpointBeginSendResponse
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

.. _struct_i_cmp_o_p_c_u_a_stack___c_1abcfbb495257cc5abe73fc2d2391820c0:

PFOPCUAENDPOINTCANCELSENDRESPONSE ICmpOPCUAStack_C::IOpcUaEndpointCancelSendResponse
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

.. _struct_i_cmp_o_p_c_u_a_stack___c_1ab93625b2e2ec6c25c9e59a50f7f41adb:

PFOPCUAENDPOINTCLOSE ICmpOPCUAStack_C::IOpcUaEndpointClose
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

.. _struct_i_cmp_o_p_c_u_a_stack___c_1a80f05d6ee9ae8b1a3dc9aa926e48a6f1:

PFOPCUAENDPOINTCREATE ICmpOPCUAStack_C::IOpcUaEndpointCreate
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

.. _struct_i_cmp_o_p_c_u_a_stack___c_1a3c0f1c95b76fafc1741ac04daaffd41d:

PFOPCUAENDPOINTDELETE ICmpOPCUAStack_C::IOpcUaEndpointDelete
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

.. _struct_i_cmp_o_p_c_u_a_stack___c_1aa5792536c5e866583bc25416eec53a5a:

PFOPCUAENDPOINTENDSENDRESPONSE ICmpOPCUAStack_C::IOpcUaEndpointEndSendResponse
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

.. _struct_i_cmp_o_p_c_u_a_stack___c_1adcb6c2a88af58a0960303394c6b2d2ef:

PFOPCUAENDPOINTGETMESSAGESECURECHANNELID ICmpOPCUAStack_C::IOpcUaEndpointGetMessageSecureChannelId
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

.. _struct_i_cmp_o_p_c_u_a_stack___c_1a44fad8b4e6fbfeae247fdb4f2a5f5bec:

PFOPCUAENDPOINTGETMESSAGESECURECHANNELSECURITYPOLICY ICmpOPCUAStack_C::IOpcUaEndpointGetMessageSecureChannelSecurityPolicy
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

.. _struct_i_cmp_o_p_c_u_a_stack___c_1aae3eccc75aadc3368372d7d81b6ccdc1:

PFOPCUAENDPOINTOPEN ICmpOPCUAStack_C::IOpcUaEndpointOpen
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

.. _struct_i_cmp_o_p_c_u_a_stack___c_1a6d7d03861193b8e87e6e2f1ea0387221:

PFOPCUAENDPOINTSENDERRORRESPONSE ICmpOPCUAStack_C::IOpcUaEndpointSendErrorResponse
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

.. _struct_i_cmp_o_p_c_u_a_stack___c_1ab16278afe162eb445c2f6e33c626f11c:

PFOPCUAENDPOINTGETSERVICEFUNCTION ICmpOPCUAStack_C::IOpcUaEndpointGetServiceFunction
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

.. _struct_i_cmp_o_p_c_u_a_stack___c_1ad9ec9a5dc0f3f6f05ce0049510b24c34:

PFOPCUAENDPOINTUPDATESERVICEFUNCTIONS ICmpOPCUAStack_C::IOpcUaEndpointUpdateServiceFunctions
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

.. _struct_i_cmp_o_p_c_u_a_stack___c_1a88ab8cdb50e6574015ec63456e3e1e4c:

PFOPCUAENDPOINTGETCALLBACKDATA ICmpOPCUAStack_C::IOpcUaEndpointGetCallbackData
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

.. _struct_i_cmp_o_p_c_u_a_stack___c_1aa5feb223a9f717dbdf482512f98de25f:

PFOPCUAENDPOINTGETPEERINFOFROMCONTEXT ICmpOPCUAStack_C::IOpcUaEndpointGetPeerInfoFromContext
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

.. _struct_i_cmp_o_p_c_u_a_stack___c_1a95f12fabb75f8520116ef9165704b9bd:

PFOPCUAENDPOINTGETPEERINFOBYSECURECHANNELID ICmpOPCUAStack_C::IOpcUaEndpointGetPeerInfoBySecureChannelId
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

.. _struct_i_cmp_o_p_c_u_a_stack___c_1afd5f5a31b40d8822c19f2f47735cd970:

PFOPCUAENDPOINTCLOSESECURECHANNEL ICmpOPCUAStack_C::IOpcUaEndpointCloseSecureChannel
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

.. _struct_i_cmp_o_p_c_u_a_stack___c_1a35c1116fbea498795d885ec643d28754:

PFOPCUATIMERCREATE ICmpOPCUAStack_C::IOpcUaTimerCreate
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

.. _struct_i_cmp_o_p_c_u_a_stack___c_1ae6506898a920be58c7c5dff517d0959d:

PFOPCUATIMERDELETE ICmpOPCUAStack_C::IOpcUaTimerDelete
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

.. _struct_i_cmp_o_p_c_u_a_stack___c_1ab83c48316e4582bcfa3310573f7ea22f:

PFOPCUASOCKETMANAGERLOOP ICmpOPCUAStack_C::IOpcUaSocketManagerLoop
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

.. _struct_i_cmp_o_p_c_u_a_stack___c_1acbec570b72e2cc32c20336691a5cbcdd:

PFOPCUASERVERAPICREATEFAULT ICmpOPCUAStack_C::IOpcUaServerApiCreateFault
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

.. _struct_i_cmp_o_p_c_u_a_stack___c_1a01edeb51821617e13636baf3713ecd05:

PFOPCUAGETENCODABLEOBJECTTYPE ICmpOPCUAStack_C::IOpcUaGetEncodableObjectType
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

.. _struct_i_cmp_o_p_c_u_a_stack___c_1a2e6ad9864f9f228700962a789a413c33:

PFOPCUAGETBEGINSERVICEFUNCTION ICmpOPCUAStack_C::IOpcUaGetBeginServiceFunction
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

.. _struct_i_cmp_o_p_c_u_a_stack___c_1a6f7cbd8358e1656611558cdd49b32b04:

PFOPCUASTACKCONVERTASYMMETRICKEY ICmpOPCUAStack_C::IOpcUaStackConvertAsymmetricKey
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

.. _struct_i_cmp_o_p_c_u_a_stack___c_1aac5bf99ffd0469b3b556b9af66d31874:

PFOPCUASIGNATUREINITIALIZE ICmpOPCUAStack_C::IOpcUaSignatureInitialize
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

.. _struct_i_cmp_o_p_c_u_a_stack___c_1ae0a19d8ae351e50393f54d7694ca51ec:

PFOPCUASIGNATURECLEAR ICmpOPCUAStack_C::IOpcUaSignatureClear
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

.. _struct_i_cmp_o_p_c_u_a_stack___c_1abf97024ef1be8f4792dbd98a08c7e947:

PFOPCUAKEYINITIALIZE ICmpOPCUAStack_C::IOpcUaKeyInitialize
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

.. _struct_i_cmp_o_p_c_u_a_stack___c_1a93ac560d8833ef1897a7134853dfc74d:

PFOPCUAKEYCLEAR ICmpOPCUAStack_C::IOpcUaKeyClear
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

.. _struct_i_cmp_o_p_c_u_a_stack___c_1a9356d1411d9e18fca15d988cf4aa36f1:

PFOPCUACRYPTOGENERATEKEY ICmpOPCUAStack_C::IOpcUaCryptoGenerateKey
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

.. _struct_i_cmp_o_p_c_u_a_stack___c_1a41665eca27309a529c49c566b2df9cc5:

PFOPCUACRYPTODERIVEKEY ICmpOPCUAStack_C::IOpcUaCryptoDeriveKey
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

.. _struct_i_cmp_o_p_c_u_a_stack___c_1af9eaecb4402b237d846ece90b2d7f14c:

PFOPCUACRYPTOASYMMETRICSIGN ICmpOPCUAStack_C::IOpcUaCryptoAsymmetricSign
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

.. _struct_i_cmp_o_p_c_u_a_stack___c_1acf4b42efb3675a59b65b98ff6e8eb669:

PFOPCUACRYPTOASYMMETRICVERIFY ICmpOPCUAStack_C::IOpcUaCryptoAsymmetricVerify
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

.. _struct_i_cmp_o_p_c_u_a_stack___c_1a06403302e74742b2d4e2d0b76a571488:

PFOPCUACRYPTOASYMMETRICDECRYPT ICmpOPCUAStack_C::IOpcUaCryptoAsymmetricDecrypt
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

.. _struct_i_cmp_o_p_c_u_a_stack___c_1a3d0d1f6bb0ad26c5fee19be1e17473df:

PFOPCUACRYPTOGETSIGNATUREALGORITHMURI ICmpOPCUAStack_C::IOpcUaCryptoGetSignatureAlgorithmUri
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

.. _struct_i_cmp_o_p_c_u_a_stack___c_1ab413d2d29161878033cdcbdb92da7893:

PFOPCUACRYPTOGETASYMMETRICKEYLENGTH ICmpOPCUAStack_C::IOpcUaCryptoGetAsymmetricKeyLength
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

.. _struct_i_cmp_o_p_c_u_a_stack___c_1ae9d9a006131c9b019076499852de949b:

PFOPCUACRYPTOPROVIDERCREATE ICmpOPCUAStack_C::IOpcUaCryptoProviderCreate
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

.. _struct_i_cmp_o_p_c_u_a_stack___c_1a784cc5573626cece36b6abe03f5604f9:

PFOPCUACRYPTOPROVIDERDELETE ICmpOPCUAStack_C::IOpcUaCryptoProviderDelete
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

------------------------------------------------------------------------
The documentation for this struct was generated from the following file:
C:/Jenkins/workspace/3.5.14.x/BUILD_V3.5.14.x_RTS_Create_Docu/CodesysSpV3/Tools/GenerateDocumentation/Doxygen/temp/CmpOPCUAStackItf.h

.. last line of struct.rst template
.. last line of composition.rst template


